grouping,unit,mean_N_export,mean_N_Ret_Ratio,mean_Sed_export,mean_Pollination,mean_Sed_Ret_Ratio,mean_Nature_Access,stdev_N_export,stdev_N_Ret_Ratio,stdev_Sed_export,stdev_Pollination,stdev_Sed_Ret_Ratio,stdev_Nature_Access,valid_count_N_export,valid_count_N_Ret_Ratio,valid_count_Sed_export,valid_count_Pollination,valid_count_Sed_Ret_Ratio,valid_count_Nature_Access
biome_merged,Boreal Forests/Taiga,0.0028209653014331,-0.0019880549686922,0.0390776526463173,0.0046472575925062,-6.006592552633e-4,-260.6052046107864,0.2537230307561999,0.0690384233280238,2.6186338215089857,0.356301848850646,0.0588435848175614,22492.544348266,108071351,101740514,111875054,2577665,100913671,3047029
biome_merged,Deserts & Xeric Shrublands,0.0212786625111752,0.0038762777624761,-0.2370887822111949,0.0214774591810342,0.001322482511354,-2241.4809726489534,0.9189207808638076,0.1227305102586314,14.295763359015814,0.4739831325380706,0.0168142109253436,172131.23183664502,314444317,150721381,169064397,12035643,155591377,6163128
biome_merged,Flooded Grasslands & Savannas,0.0720582027979692,-0.0017520976306242,-0.0090559206455514,0.0436404177580582,-2.234715449452e-4,-5092.020845109684,2.443493774416772,0.1057331341732928,4.440524685793318,0.3983822057532242,0.0307254622794317,227259.07080785555,10720275,8735265,11288674,1726771,9291612,129143
biome_merged,Lakes,0.0013738230410163,0.0077451282076091,0.0442506947645171,-0.0038968602515088,-0.0014821414990956,-2649.077803287052,0.12243170547448,0.1301257593801167,3.704417410356795,0.1774440867101019,0.0112606965411789,112002.71830962428,4986862,831665,545666,29818,260774,109764
biome_merged,Mangroves,-0.0301444799558294,-0.0028149079514332,-0.0195202627579745,0.0105740467410652,1.532436351206e-4,-4944.968338470159,2.1574189756735755,0.1184769385093862,5.245210925180206,0.1528907659242734,0.1159757543471047,310940.676842819,1476776,896294,1481299,650970,1320958,57104
biome_merged,"Mediterranean Forests, Woodlands & Scrub",0.175045813703617,-4.547837453486606e-5,-0.1606949816955844,0.0294218384889284,3.095674063345e-4,-3279.1338261314527,3.3456584683086854,0.1145978607161462,14.606596063161746,0.5941588968629931,0.0661810914683558,188383.43254211656,36886889,32920625,36734579,11215776,35229520,648812
biome_merged,Montane Grasslands & Shrublands,0.0473036006133945,3.745187856764e-4,-0.3598849302000604,0.0034606859073439,3.391778387161e-4,-4452.071176384711,2.169870668715971,0.1240861493803118,35.941942431678704,0.1361446705036785,0.1566392291681031,204473.95399634747,61270838,56597962,52966808,5494124,50725026,1006907
biome_merged,Rock & Ice,-0.0019710088598225,-0.0020871003813381,1.2286391453681358,1.6471554615554053e-5,-7.738094958814e-4,-0.3314625016055459,0.0973080752400862,0.0718525140605206,50.3071671108916,0.0046771753884296,0.006370569193565,61.30621092079415,1967174,1132525,607045,1309,441251,72016
biome_merged,Temperate Broadleaf & Mixed Forests,0.0367284832443912,-0.0042862987514615,0.1586134870380936,0.0314779265846873,-4.609606928195e-4,-7844.923084702588,4.97686250828981,0.1047723695056582,22.286885189293304,0.5204427960567335,0.099605577855956,324718.58115391125,170979971,160979738,177633709,54836462,165552653,2531304
biome_merged,Temperate Conifer Forests,0.0380237385243986,-9.139352314416e-4,0.1388347201627862,0.0215099691482564,-0.001046416730334,-4482.4075163201705,1.5742683120554877,0.0775638443549865,26.917222507198257,0.4585393975274587,0.1291922983036973,151634.7764516763,55782153,52967533,56835275,3700034,54372462,613811
biome_merged,"Temperate Grasslands, Savannas & Shrublands",0.0477117552548234,0.0013521780742062,-0.0099141143000394,0.0085015425156572,-3.206496836230135e-5,-1836.9275640659748,1.8120412070579024,0.0782409231315082,7.733511059089201,0.509828359295338,0.0166028864712164,94202.3653156447,140275598,132734378,146495575,41635720,137928648,1786986
biome_merged,Tropical & Subtropical Coniferous Forests,0.132376489893302,-3.926956472919e-4,0.4504854278652596,0.01987529711775,-0.0015251500451067,-6449.885042312342,2.6028842262229723,0.0821256695954167,66.56029535229219,0.4118881005780435,0.0245283364210861,375089.8059944284,7818429,7583302,7958031,1128025,7815077,109188
biome_merged,Tropical & Subtropical Dry Broadleaf Forests,0.0384123608119376,-0.0027598331568604,0.1138864549299844,0.0045517051160437,-0.0010828178524684,-2062.7243348954794,2.15966555618618,0.0810452813604668,30.70080755196264,0.2525909583614605,0.0764740413997575,153444.4790847073,30646935,28892063,31844553,10350146,30325669,670872
biome_merged,"Tropical & Subtropical Grasslands, Savannas & Shrublands",0.0112197485993212,8.226373134e-4,0.0265483706994164,0.0021904849008399,-4.710517062478e-4,-2021.379354227988,0.6490087502777223,0.0788274028289696,9.705535598975834,0.1448482162312983,0.0151901658357802,115070.95439161644,207819964,192651937,206341269,34654941,196486574,4846726
biome_merged,Tropical & Subtropical Moist Broadleaf Forests,0.0925979176450968,-0.0036590621031956,0.5593217289052794,0.0080267655758175,-0.0015995156600565,-1400.3253328618018,2.7216560225846607,0.0853773293386107,55.515004958472836,0.4862278145978729,0.086356686217526707,186314.97517602783,197469797,186652134,205617372,40653805,196051144,4026596
biome_merged,Tundra,-1.079457730787e-4,-0.0032604741809256,0.4197528825256382,-0.0054825260646824,-0.002294934036418,-2.0947192737838,0.1025200906651272,0.071990321897017,28.18899578787899,0.3265495896227119,0.0456153110871775,662.8519354603615,8101118,7573122,6418243,2811,6231284,1369840
country_merged,Afghanistan,0.0259573882644996,-0.0016481494473345,-0.0873779351596344,0.0627909681322936,4.805783489557e-4,-8408.345267470553,0.3537676981144343,0.1361958567592406,13.389812626095242,0.2733274478077519,0.0094214241709466,222418.70181654373,7734225,6279749,5443060,9726,5059034,21479
country_merged,Albania,-0.3326730582502943,0.0098175451473173,-8.103195354288527,-3.137119345074e-4,0.009560517083486,7402.555498458376,2.1846244170817646,0.094122822396297,78.01791612484304,0.0272414852417985,0.0294268764752274,68603.56395983431,341406,301352,367737,175060,352056,3892
country_merged,Algeria,0.0978717977607862,-0.0022810601584042,-0.1951079411343727,0.1121367137305497,4.728724136052e-4,-0.0630729999438287,2.01729652108132,0.1729294175817469,5.112983769588022,1.2776695646003748,0.0288401507066821,51.130210756051206,25916240,3187423,4115067,576663,3949356,382758
country_merged,American Samoa,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,0,0,0,0,0,0,16
country_merged,Andorra,0.0821701608203062,-0.0012639798911026,2.674186999843088,NA,-0.0053938273988081,0,0.3987445482104858,0.0306275539324782,49.35726394290186,NA,0.0168045319230761,0,6203,6127,6373,0,6270,5
country_merged,Angola,0.004086194475775,-7.658600441888e-4,0.2603432350111186,8.422005804422302e-5,-8.489109075951e-4,-2378.6106307686696,0.2495673859087916,0.0391520680173044,10.549725117383012,0.0010917747272843,0.0133674185706725,162457.75626009746,12806077,12028556,13245735,620882,12739709,274110
country_merged,Anguilla,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
country_merged,Antigua and Barbuda,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,0,0,0,0,0,0,63
country_merged,Argentina,0.0485654573874938,-0.0028307069600559,0.0065311758669805,8.692045705029e-4,-0.0016083487333912,-814.6183099897969,0.4445655154928787,0.0762796355074066,15.258046192842206,0.3922457631477249,0.0211778727949867,133805.01977506795,33682600,31537390,34022879,5982725,32000015,689984
country_merged,Armenia,0.0406083648673637,-0.0031221543746951,0.0138802957516381,0.0100723688806478,-1.607570865504e-4,-1776.9126266280753,0.6316404018717388,0.0699059609441667,14.518423909788345,0.1138473455059894,0.0231513744089191,65219.19693640366,392747,371098,391139,193136,378642,5528
country_merged,Aruba,NA,NA,NA,NA,NA,-24534.441964285717,NA,NA,NA,NA,NA,46979.88025057364,0,0,0,0,0,14
country_merged,Australia,0.0239733784959775,0.0014340830514584,0.0042676111872933,0.0024813267870439,5.893397784291e-4,-713.5565732208303,0.5748343330139346,0.0777095437831219,1.6432428479867858,0.2017597748564929,0.014811245763455,54636.76558852165,83851010,77725673,87246233,4781080,82800786,1909163
country_merged,Austria,0.2172738463200126,-0.0076591222259103,1.1292438041639734,0.0293926254470561,-0.0060395570968155,-4212.666789736017,6.201536164908084,0.118677771732184,20.566624577457336,0.4972889828392119,0.0202154275386023,213834.09156646545,1245276,1201295,1291795,241860,1231843,16251
country_merged,Azerbaijan,0.0059752232066379,0.003968773527112,0.0626758721073429,5.372861791815e-4,0.0011356604196525,-4338.929740333489,0.4242181004778091,0.0831505014192264,12.542352659143408,0.0460764923726025,0.0162711866772274,114301.7890951186,1065321,1011217,1116534,441010,1058088,19371
country_merged,Bahrain,NA,NA,NA,0.2302067798116932,NA,0,NA,NA,NA,0.1651474728327168,NA,0,0,0,0,23,0,105
country_merged,Bangladesh,0.0409407056444818,-0.0013945962723484,-0.0260167204192332,0.0097771019187614,1.835961064525e-4,200.66427315794175,3.9238781012815793,0.0928587882215572,1.860060636382838,0.1015299412112647,0.0069975910939428,375352.5614328256,1246288,1098886,1292884,463779,1157943,33563
country_merged,Barbados,NA,NA,NA,NA,NA,-13014.400297619048,NA,NA,NA,NA,NA,58202.16757653979,0,0,0,0,0,21
country_merged,Belarus,0.0319507118744144,-0.0024940530385997,-0.0030985927424405,0.0067810834944516,0.0010782952472016,4911.388282754195,2.187797398278633,0.1093314453085818,0.0862791467633082,0.32775772911009893,0.0159132836186263,133089.8472273071,3465973,3307716,3628508,1885260,3413132,32721
country_merged,Belgium,-0.9955750612738632,-0.0060093982453149,-0.0066649543845675,0.0569917443093289,3.740184531547e-4,-4931.501246882793,7.873512459817826,0.157676402109263,0.8315883935100007,0.4178355980003554,0.0110986416865967,152393.0376582447,473693,446713,497058,227840,470859,1203
country_merged,Belize,0.1459258773886645,-0.0159953074661057,0.1926949264909128,3.864650755248e-4,-0.0033112181925989,260.8933390198511,1.126773134364986,0.0887158562524866,2.652042646255861,0.0398737772496424,0.0233124095693084,2532.290676356833,209008,195627,217065,30987,203981,403
country_merged,Benin,-0.0463407084035434,0.0138936821747218,-0.0318585242237832,0.001816137383307,0.003162434526542,-4460.780414538901,0.9552812625844108,0.0632875507743721,2.0048654135692865,0.017530757775973,0.0901975582770975,162782.11119587015,1185726,1147710,1224819,400008,1185583,6658
country_merged,Bermuda,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
country_merged,Bhutan,-0.0280238616018159,5.333600237466e-4,-4.81466231014405,2.872499998711e-4,0.0031349080974774,-16.603090285055544,0.6806063554609779,0.0218411684785853,93.3939196748764,0.0544054767160973,0.014707476799358,930.3383946771864,444174,430623,449288,16812,432101,4771
country_merged,Bolivia,0.0163030475243233,-0.0034853161417192,-0.1747687752446422,-0.0073407622390997,-0.0024978961524692,-3200.7826719581813,0.1719334715407361,0.0839860594910592,29.66558892834417,0.0571404341811772,0.014107189914324,75478.66870762709,11255226,10509974,11581913,620376,10867626,259787
country_merged,"Bonaire, Sint Eustatius and Saba",NA,NA,NA,NA,NA,-1068.231919642857,NA,NA,NA,NA,NA,4339.178657649279,0,0,0,0,0,35
country_merged,Bosnia and Herzegovina,0.3758471884134958,-0.0107890230238947,0.8043228257302497,0.0188690249157557,-0.0071778136430045,-373.653960312076,1.9636260092331816,0.0974818428197484,32.3379240815763,0.1413669234263876,0.3106436100545454,35646.298641353824,662633,605291,703903,215890,657259,2948
country_merged,Botswana,-0.0259110426310164,0.004516990398316,-0.0015133971889499,-4.172568139077328e-6,4.787856401097e-4,-2492.906183870209,0.1049724604481885,0.0362282511682067,0.2014111356826617,6.592786380131e-4,0.0040312412991969,35464.91194041801,5890195,5568945,6505296,150603,5969067,12759
country_merged,Brazil,0.0327037786714297,-0.0030870803637637,-0.0484274914171182,0.0012257186695305,-0.0016197667439003,-815.3794147335534,0.9787221499086292,0.0725592724572011,10.702281004221678,0.0704396590913551,0.0362493888165761,189961.54696386855,87014234,83461870,90366502,18985069,86339650,2102222
country_merged,British Indian Ocean Territory,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,0,0,0,0,0,0,1
country_merged,British Virgin Islands,NA,NA,NA,NA,NA,-1673.0926513671875,NA,NA,NA,NA,NA,6479.859950642538,0,0,0,0,0,16
country_merged,Brunei,-0.0158874153414473,-0.0033217835199265,-0.1035711119275843,0.0010060175731711,7.467728264247e-4,1925.4476785714285,0.390689596089378,0.0798033397229984,3.998776950638952,0.0081260266646368,0.0102936316641972,50539.75621576095,50933,42000,52606,7799,50600,700
country_merged,Bulgaria,-0.1137019796269767,0.0020786786064511,-0.1951814120158779,3.766321914374e-4,0.003182794468936,1255.7244077374485,1.8123800278049975,0.0917651353643649,6.838276545781893,0.0491978221527132,0.0170858784333627,23183.02240388801,1517546,1464615,1567709,665373,1503915,13803
country_merged,Burkina Faso,0.0308123755468204,-0.0014222468276772,0.1234262800296287,8.914556173939e-4,-0.0019645254889501,-1710.1711949042583,0.2938033361918613,0.047952739834584,1.5344384764678494,0.0052607111253741,0.0121533847857209,60816.94598683114,2843941,2751784,2928233,1097768,2817005,50866
country_merged,Burundi,-0.0143121251645956,-6.49845907829e-4,2.642924174529642,0.0010072629781968,-0.0017126769868827,-2846.904931210388,0.5554851413991521,0.0600993857903101,78.47648567375191,0.0511992661888953,0.029767574578198,297260.39098075626,271119,240200,264001,151253,253125,6469
country_merged,Cabo Verde,NA,NA,NA,NA,NA,88.37627472864146,NA,NA,NA,NA,NA,1666.9888125994385,0,0,0,0,0,357
country_merged,Cambodia,0.0953784640035711,-0.0085528586528492,1.1169642468792136,4.591321508832e-4,-0.0066106192574487,-3667.389104773077,0.6637490465643782,0.0569592028270822,16.726934838636073,0.0097678703902144,0.063976530793184,45519.04621150019,1814555,1697620,1885262,399734,1781547,40917
country_merged,Cameroon,0.0092653595720495,-9.438170527963054e-5,0.5496006354235723,0.0024404685648717,-7.068779372628e-4,-452.97126251210847,0.2230069956486194,0.0293780586799764,33.92745581853845,0.0473745085624089,0.0098995709718935,45930.44325391424,4688066,4494361,4876747,454077,4672957,123880
country_merged,Canada,0.0140694154384413,-0.0019629138129363,0.0386169289269513,0.0059291996244588,-3.414818831536e-4,-409.7082100447047,0.9720424787083858,0.0794862758739361,12.21534405189047,0.3343738315831985,0.1143404553115357,55494.66712041064,87484285,80275191,87218251,5671016,76232597,2556332
country_merged,Cayman Islands,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,0,0,0,0,0,0,30
country_merged,Central African Republic,-0.0079859326917751,0.0011235073371754,0.0127198133020838,6.0448582403580496e-5,5.068323341593403e-5,-68.29517248887169,0.0894833581319905,0.0149548772056199,1.1857518381971095,0.0028087801795108,0.0039966916437276,5053.33147991891,6354996,6160166,6570775,89804,6344617,82672
country_merged,Chad,0.0098259852049101,0.0023874950962822,0.0131534195636647,5.883843712462e-4,-0.0017242822592743,-231.49861987381703,0.2529643038859915,0.1071301552120179,1.424059763111705,0.004484975411944,0.0092338387548794,4269.503473109922,12943551,6330656,6542951,1381752,6072649,45648
country_merged,Chile,0.0069992275119049,0.002630292455322,-0.6766049356516655,0.0387772287862996,4.931265636916e-4,-4114.643543559013,2.517510800702649,0.1438756366297634,28.799701662514725,0.4272147982905743,0.0344110555462735,178519.08154227937,7757927,5949631,5301225,485989,4915651,174717
country_merged,China,0.1427461888221952,-0.003338877546555,0.0755890515292294,0.0516821089924543,-2.097800073805987e-5,-8910.094826244214,5.949991708088721,0.1460167958706412,39.09256192566808,0.7696296427105163,0.0827638290087051,344036.46829129715,113770407,95795002,97149056,24285094,90558287,1862902
country_merged,Colombia,0.0145507919048527,-0.0019280992266154,0.485449164383527,-0.0067827549951378,-5.197297817637e-4,-1412.3548930031257,1.3284358960475078,0.069234135771112107,69.90591462939622,0.1599473984909002,0.0116290868676757,113027.43316208826,11310134,10691868,11873270,1283886,11226242,282812
country_merged,Comoros,NA,NA,NA,NA,NA,40.15723552178899,NA,NA,NA,NA,NA,3553.489937495925,0,0,0,0,0,109
country_merged,Cook Islands,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,0,0,0,0,0,0,5
country_merged,Costa Rica,-0.4373722952658552,0.0140151995519167,-0.7780505246470593,0.0496235758554959,0.0033371979706013,-9044.511417147934,3.536084266693868,0.1288509851892411,69.67958724372973,0.4138752400150971,0.0216652299981983,246326.32156272663,479622,420081,493284,178040,477188,11255
country_merged,Croatia,0.7042898875077385,-0.0069469639265738,-0.0755359127398019,0.0138662731691622,-0.0045794385648502,-6482.514985274585,4.881130436932661,0.1402804436663847,14.217003083738474,0.1928138846932242,0.0659975041027952,57970.38714989717,613820,533516,695105,310913,605763,17317
country_merged,Cuba,0.0495540684935281,-0.0012148910306781,0.0138134447313213,0.0120101361557693,-1.886809396534e-4,-397.071420439452,0.7393488668428899,0.0528935940262921,8.866855113804794,0.107957737046533,0.0485186212111726,64284.94950329234,979859,852084,994934,557024,956882,26351
country_merged,Cura̤ao,NA,NA,NA,NA,NA,-20062.37019230769,NA,NA,NA,NA,NA,50867.39253684597,0,0,0,0,0,52
country_merged,Cyprus,-0.026270049015847,0.0066505861488771,-0.3242035576929238,0.0131061775799367,0.0033345551035298,188.79299363057325,0.9570247393473632,0.1055862884845696,4.188407537043178,0.0860659840074013,0.0878802269250624,91421.76475084666,76576,60984,78036,9681,76265,1099
country_merged,Czechia,-0.1925556331461637,2.923989307721e-4,-0.0485991725602076,0.0127134971193791,4.284233157487e-4,5599.810023252362,5.968891126430716,0.142158820542951,1.7113093606828451,0.1659231546095443,0.0155986757548112,223943.63325457947,1225270,1181737,1272721,577599,1213681,20213
country_merged,Democratic Republic of the Congo,0.0031172106583461,-0.001383285606636,0.5001616423986449,9.887659721837e-4,-6.146123484645e-4,-390.33941323581394,0.1269124871644171,0.0314028542013493,31.198502236750738,0.0135562785974819,0.0114985755885724,95796.9221090383,23018834,22149902,24312928,1272471,23348001,376267
country_merged,Denmark,-0.3561596243995571,-0.0072621469041848,-0.0098540922914864,-0.0077052935910186,0.0023966391734898,7901.079466423441,3.888383614031704,0.1261594617901159,0.112771253935145,0.2197182780321862,0.2224061555418114,126313.89894428063,475066,393933,487954,471498,471707,8771
country_merged,Djibouti,0.0304778506875175,-0.0134967472542821,-0.770798595178788,NA,0.0015195604701532,-225.26295316008984,0.2614744340819313,0.2004906539995888,9.98546922598702,NA,0.0130224382188362,8362.889064428671,206522,67877,122044,0,118949,3117
country_merged,Dominica,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,0,0,0,0,0,0,105
country_merged,Dominican Republic,-0.2697334706564466,0.008721321281555,-1.6382023368121583,0.0358308187857196,0.0053644950064858,5656.319693339722,2.1958895782591994,0.1079048073961335,44.463779896734,0.2584899017634079,0.019330362232646,225252.50354403933,462231,427051,471711,207519,454743,10435
country_merged,East Timor,-0.0054453261191843,-2.6527175568876632e-5,-3.7328429118620754,6.237903450591025e-5,0.0032678302857381,-27.01575039748637,0.7952965487916476,0.0292646058970484,134.6705473150664,9.805087561896e-4,0.0177341373498313,1618.4467332028594,54675,46765,125054,88115,122373,3302
country_merged,Ecuador,-0.0446090208392328,0.0013164178661255,-0.6278322449928745,0.0099229694532287,7.877063795454e-4,-1442.1215862646852,1.1517274400893651,0.0661329673774203,53.06307829266266,0.0903760381398516,0.1055176052552,95697.34418233891,2464894,2307373,2545772,410495,2442711,58477
country_merged,Egypt,-0.0099353481129717,-0.0057072900917702,-0.0026306108128568,0.7305441569248862,0.0013087559591879,-32685.898263395604,1.065068483824836,0.0924908715624456,0.1741342876352439,2.695652578878293,0.0087783960415676009,790566.2902055314,10381005,503588,633609,100341,389459,47161
country_merged,El Salvador,-0.1110653657857029,0.0188382707046252,-3.598909727904544,0.0629558820706568,0.0084387174233435,47236.94418291863,1.3078557779609028,0.0911257318797469,22.39927457773302,0.13867029087118,0.0183430696928202,373359.8151174836,188430,168987,193094,69190,185723,2974
country_merged,Equatorial Guinea,3.989351816906e-4,1.659449127376e-4,0.2000022049158145,-0.0016987344800211,-5.899764903659e-4,-31.620534179956007,0.0647604141676029,0.0118736267322358,12.628020413373562,0.015894290082055,0.0088832080096333,652.765354388543,236630,209130,258655,9179,250077,3637
country_merged,Eritrea,0.0258686993476335,0.0059769595034973,-1.1966538669248077,6.097058444906084e-6,0.0033706705683993,71.57508876092729,0.3215004230401543,0.1647710660355573,59.77368024851128,3.670925206136e-4,0.0138439334626582,21655.24666330325,1213850,1019355,838819,242455,814279,33517
country_merged,Estonia,0.5252518198560164,-0.014950447400992,0.0079024404104944,-0.0029460619662542,-0.0042960478916952,-4201.551082802548,2.4101921041628938,0.1305555512763845,0.0670322930303526,0.136340693138841,0.0881601220634542,36791.884178634384,735223,647776,732994,228866,700093,11775
country_merged,Ethiopia,-0.0979543466082,0.0084276862151252,-2.655818148487626,1.024913871444e-4,0.004110963392401,1873.6544649476068,0.5928501610309255,0.0733809796187592,49.93657772195944,0.0032268718782256,0.0163492295051105,98087.5063677507,11566720,10954521,11591875,2231252,11194042,149733
