WWF_biome,avg_sediment_retention_ratio_diff_1992_2020,stdev_sediment_retention_ratio_diff_1992_2020,valid_count_sediment_retention_ratio_diff_1992_2020,count_sediment_retention_ratio_diff_1992_2020,p5_sediment_retention_ratio_diff_1992_2020,p95_sediment_retention_ratio_diff_1992_2020,avg_sediment_export_diff_1992_2020,stdev_sediment_export_diff_1992_2020,valid_count_sediment_export_diff_1992_2020,count_sediment_export_diff_1992_2020,p5_sediment_export_diff_1992_2020,p95_sediment_export_diff_1992_2020,avg_coastal_risk_esa_diff_1992_2020,stdev_coastal_risk_esa_diff_1992_2020,valid_count_coastal_risk_esa_diff_1992_2020,count_coastal_risk_esa_diff_1992_2020,p5_coastal_risk_esa_diff_1992_2020,p95_coastal_risk_esa_diff_1992_2020,avg_usle_diff_1992_2020,stdev_usle_diff_1992_2020,valid_count_usle_diff_1992_2020,count_usle_diff_1992_2020,p5_usle_diff_1992_2020,p95_usle_diff_1992_2020,avg_polllination_diff_1992_2020,stdev_polllination_diff_1992_2020,valid_count_polllination_diff_1992_2020,count_polllination_diff_1992_2020,p5_polllination_diff_1992_2020,p95_polllination_diff_1992_2020,avg_n_retention_ratio_diff_1992_2020,stdev_n_retention_ratio_diff_1992_2020,valid_count_n_retention_ratio_diff_1992_2020,count_n_retention_ratio_diff_1992_2020,p5_n_retention_ratio_diff_1992_2020,p95_n_retention_ratio_diff_1992_2020,avg_n_retention_diff_1992_2020,stdev_n_retention_diff_1992_2020,valid_count_n_retention_diff_1992_2020,count_n_retention_diff_1992_2020,p5_n_retention_diff_1992_2020,p95_n_retention_diff_1992_2020,avg_nature_access_diff_1992_2020,stdev_nature_access_diff_1992_2020,valid_count_nature_access_diff_1992_2020,count_nature_access_diff_1992_2020,p5_nature_access_diff_1992_2020,p95_nature_access_diff_1992_2020,avg_n_export_diff_1992_2020,stdev_n_export_diff_1992_2020,valid_count_n_export_diff_1992_2020,count_n_export_diff_1992_2020,p5_n_export_diff_1992_2020,p95_n_export_diff_1992_2020
Boreal Forests/Taiga,-0.0006006592552633,0.0588435848175614,100913671,138207185,-0.0069561600685119,0.0025775432586669,0.215937665603272,14.1909379254873,111875054,138207185,-0.0018191948765888,0.0122231381945311,-0.0765009545505716,0.7526674025246823,159892,321809697,-1.1979528427124024,0.9685926884412764,2.387560356980873,139.72601842958508,113682169,138207185,0.0,0.0,0.0230224410949444,1.7220505656124874,2577665,321814351,-0.1434184163808822,0.178770899772644,-0.0019880549686922,0.0690384233280238,101740514,138197856,-0.0093553662300109,0.0082531780004497,0.0319862291718736,6.776012058468289,108071351,138197856,0.0,1.9073486328125e-06,-260.6052046107864,22492.544348266,3047029,3092196,0.0,0.0,0.0179452068661564,1.4939370802018892,108071351,138197856,0.0,2.2172927856445312e-05
Deserts & Xeric Shrublands,0.001322482511354,0.0168142109253436,155591377,340237970,-0.0046181082725524,0.0143776535987854,-2.017185439699643,126.80256227873724,169064397,340237970,-0.6080646753311156,0.0858436167240133,-0.0095582672853528,0.5238293844163979,10929,340232960,-0.764142632484436,0.6555753707885751,-8.586037179903554,482.0783639638984,170922821,340237970,0.0,0.0,0.1808538397159171,3.881075204776887,12035643,340238071,-0.1485033437609672,0.5262636363506327,0.0038762777624761,0.1227305102586314,150721381,340238459,-0.0326399803161621,0.0422798991203308,0.4510906139225916,25.53109319017526,314444317,340238459,-3.345310688018799e-06,0.3795509338378906,-2241.4809726489534,172131.23183664502,6163128,6245652,0.0,0.0,0.1622959018209891,7.215349197150679,314444317,340238459,-0.0327529907226562,0.0014153257012367
Flooded Grasslands & Savannas,-0.0002234715449452,0.0307254622794317,9291612,13050012,-0.0078548192977905,0.006721344590187,-0.0691364581437997,41.45747142140326,11288674,13050012,-0.0874391011893749,0.1503565371036528,-0.0919319290121907,0.4775483043261534,2334,13049709,-0.6567254483699798,0.6903949201107024,-0.0231575950284926,441.1929428180256,11467508,13050012,0.0,0.0,0.3428444984887979,3.149014963538668,1726771,13050020,-0.2153159081935882,1.509216070175171,-0.0017520976306242,0.1057331341732928,8735265,13050182,-0.0509997367858886,0.0435463309288024,-0.1578169519905039,66.71613886402167,10720275,13050182,-5.454513168334961,4.37725296020507,-5092.020845109684,227259.07080785555,129143,130341,0.0,0.0,0.4565741084067339,17.507555002944375,10720275,13050182,-2.488079071044922,3.593806362152092
Lakes,-0.0014821414990956,0.0112606965411789,260774,13327481,-0.0055798888206481,0.0015772193670272,0.3330640045833898,33.70770394694914,545666,13327481,-1.4521148841595275e-05,0.0136470505967736,,,0,15386526,,,4.069357075277515,692.6454680755949,553844,13327481,0.0,0.0,-0.0275281695934502,1.096501397926876,29818,15386530,-0.0139198433142155,0.0764851719140995,0.0077451282076091,0.1301257593801167,831665,13327480,-0.0106440901756286,0.004103899002075,0.024305167382815,3.171313663715712,4986862,13327480,0.0,0.0143296312540769,-2649.077803287052,112002.71830962428,109764,220150,0.0,0.0,0.0103576877352932,0.9014532761296888,4986862,13327480,0.0,0.0047322483034804
Mangroves,0.0001532436351206,0.1159757543471047,1320958,3748584,-0.0103847384452819,0.0098702669143676,-0.187424749324748,48.36102684164941,1481299,3748584,-0.8841555595397945,0.6866239070892329,-0.023103115604344,0.6410687295426919,72694,3748292,-0.7295529931783675,0.6774781823158188,-0.8025487051608526,432.9537057589935,2837225,3748584,0.0,0.0,0.09675872520047,1.3971219656094092,650970,3748713,-0.7918336182832718,1.272937852144234,-0.0028149079514332,0.1184769385093862,896294,3748812,-0.0680882066488265,0.048074984550476,-1.5082932347221245,101.11225296021904,1476776,3748812,-6.496993064880371,7.533047676086426,-4944.968338470159,310940.676842819,57104,70325,0.0,0.0,-0.2793322243860951,20.046402011892475,1476776,3748812,-2.2458940744400024,3.3257147073745728
"Mediterranean Forests, Woodlands & Scrub",0.0003095674063345,0.0661810914683558,35229520,41754386,-0.0139750838279724,0.0159900784492492,-1.229640225358238,109.1133931472134,36734579,41754386,-3.904725265502928,1.2605175018310604,0.0416101389599579,0.7287457320841945,23146,41753896,-0.6825788021087646,1.0687210857868197,-6.421897381542506,570.9104054685962,38717031,41754386,0.0,0.0,0.2278670686718422,4.601888574928293,11215776,41754553,-0.7093797922134399,1.683408498764038,-4.547837453486606e-05,0.1145978607161462,32920625,41754340,-0.0612773776054382,0.0477338671684259,1.935011434550634,80.65784380295386,36886889,41754340,-3.159384918212889,3.182037353515625,-3279.1338261314527,188383.43254211656,648812,688322,0.0,0.0,1.3488628981424808,25.3869278572483,36886889,41754340,-0.8432812690734863,4.218764400482208
Montane Grasslands & Shrublands,0.0003391778387161,0.1566392291681031,50725026,64712955,-0.0115654468536376,0.0147905349731445,-3.322104363925423,300.5787417009096,52966808,64712955,-10.855224609375,6.7579345703125,0.1779576920971428,0.9118112420505412,194,64711972,-1.0949456691741943,0.935562014579773,-9.926377683916296,1485.781516347523,53067089,64712955,0.0,0.0,0.0280630838510379,1.08107130729696,5494124,64713298,-0.0810667637735605,0.1175421103835105,0.0003745187856764,0.1240861493803118,56597962,64712740,-0.0467541217803955,0.0378009647130963,1.0628042005888674,44.512967341348535,61270838,64712740,-0.4064788818359375,1.5441595077514592,-4452.071176384711,204473.95399634747,1006907,1082954,0.0,0.0,0.348796828925369,15.903866181853012,61270838,64712740,-0.592803955078125,0.992440938949578
Rock & Ice,-0.0007738094958814,0.006370569193565,441251,2136967,-0.0070383548736572,0.002265989780426,9.371326672651945,349.6327590442408,607045,2136967,-1.5427795410156246,6.165447998046826,-0.0809488199195083,0.2468215848363226,49,70161075,-0.7800322771072388,1.4901161193847656e-08,45.84172918733225,1674.5904649785682,644187,2136967,0.0,0.0,-2.097172806334004e-05,0.0375648202309697,1309,714527576,0.0,0.0,-0.0020871003813381,0.0718525140605206,1132525,2137053,-1.71661376953125e-05,0.0,-0.0816932611833015,2.274709773183753,1967174,2137053,0.0,0.0,-0.3314625016055459,61.30621092079415,72016,1670620,0.0,0.0,-0.0156408341038972,0.7809117881849359,1967174,2137053,0.0,0.0
Temperate Broadleaf & Mixed Forests,-0.0004609606928195,0.099605577855956,165552653,190066691,-0.0131087899208068,0.0119198560714721,1.165140564621099,175.64475289823488,177633709,190066691,-0.87261962890625,0.7108801603317243,-0.1162770873663801,0.6050071695313751,126946,190345546,-0.953821301460266,0.5674513578414917,3.97951178648284,1002.331728125463,183574229,190066691,0.0,0.0,0.2257691789087341,3.6996841542404497,54836462,190349135,-0.9068363308906556,1.7205582857131851,-0.0042862987514615,0.1047723695056582,160979738,190066319,-0.0522379964590072,0.030674397945404,-4.410895121744991,129.10181393219543,170979971,190066319,-6.567476272583008,1.3513736724853516,-7844.923084702588,324718.58115391125,2531304,2651332,0.0,0.0,0.2596850130475224,36.24941063093962,170979971,190066319,-0.792391300201416,3.4076586961746216
Temperate Conifer Forests,-0.001046416730334,0.1291922983036973,54372462,60926949,-0.0152225494384765,0.0072354674339294,0.7438274909376263,193.2416209788269,56835275,60926949,-0.6821556091308594,1.3175913572311266,0.0439736428483429,0.6546785676502518,67726,61475191,-0.9882805943489076,1.012468338012695,8.248420386323588,1132.9900391842752,58755822,60926949,0.0,0.0,0.1525295105396328,3.1762651371880533,3700034,61476819,-0.9466948002576828,1.8541135966777675,-0.0009139352314416,0.0775638443549865,52967533,60926599,-0.016302865743637,0.0141078829765319,1.0711150571760828,49.078636905271225,55782153,60926599,-3.814697265625e-05,0.2379966735839787,-4482.4075163201705,151634.7764516763,613811,620549,0.0,0.0,0.2561500270525593,11.315583164493177,55782153,60926599,-5.595246329903581e-06,0.3523408889770492
"Temperate Grasslands, Savannas & Shrublands",-3.206496836230135e-05,0.0166028864712164,137928648,150135749,-0.0061949491500854,0.0061902195215219,-0.0669393392940367,56.44167373711403,146495575,150135749,-0.1951713562011718,0.168834793567651,0.0727803008186676,0.5799179577852197,5011,150165589,-0.6929219961166382,0.9880627393722534,-0.0299249184803766,209.5583149527636,147688673,150135749,0.0,0.0,0.0618561598070118,3.950124252180961,41635720,150167972,-0.0342976316809654,0.1188702613115308,0.0013521780742062,0.0782409231315082,132734378,150135878,-0.0240746736526489,0.0370294451713562,1.2746393709902415,49.69188281433483,140275598,150135878,-0.7591209411621094,1.804222393035872,-1836.9275640659748,94202.3653156447,1786986,1800111,0.0,0.0,0.3306354965601358,12.849167967484796,140275598,150135878,-0.8413509011268612,1.249024462699886
Tropical & Subtropical Coniferous Forests,-0.0015251500451067,0.0245283364210861,7815077,8113401,-0.0246071934700012,0.0163556933403015,3.8575554681805087,574.6481474741372,7958031,8113401,-8.365400314331055,21.688714027404785,0.1021922305811988,0.4504096245653959,4707,8113051,-0.3634861707687378,0.8482872426509855,-11.654969731322415,3368.242652460748,8053705,8113401,0.0,22.539051437377687,0.1831023387114647,3.696349318712989,1128025,8113319,-0.8021076679229736,2.605718851089477,-0.0003926956472919,0.0821256695954167,7583302,8113495,-0.0417060285806655,0.0308047957718369,3.19587144680856,95.89001728465446,7818429,8113495,-2.7107955932617185,5.250736999511716,-6449.885042312342,375089.8059944284,109188,110053,0.0,0.0,1.1769824858676852,21.973079733243093,7818429,8113495,-0.1407623291015625,1.967579174041746
Tropical & Subtropical Dry Broadleaf Forests,-0.0010828178524684,0.0764740413997575,30325669,33294389,-0.0169184803962707,0.0099453926086425,1.0433668828700469,284.28805259682474,31844553,33294389,-2.338528633117676,3.0147353172302225,0.1402479429010503,0.6686147631126842,20945,33293974,-0.4352712631225586,1.5825908184051514,-14.65799414566946,1858.7562893814716,32729276,33294389,0.0,0.0,0.040457659969241,2.279209200655315,10350146,33294203,-0.4195234477519989,0.5386384278535843,-0.0027598331568604,0.0810452813604668,28892063,33294924,-0.0367063105106353,0.0179656624794004,-0.1921470450470822,78.91272093552901,30646935,33294924,-1.73590087890625,2.3029191970825025,-2062.7243348954794,153444.4790847073,670872,690779,0.0,0.0,0.3590073526112807,19.696370327320142,30646935,33294924,-0.203094482421875,1.532454013824449
"Tropical & Subtropical Grasslands, Savannas & Shrublands",-0.0004710517062478,0.0151901658357802,196486574,220068616,-0.0135956406593322,0.0110196471214294,0.2419260492189761,89.91028933306009,206341269,220068616,-0.8797401666641234,1.1805212020874016,-0.0406919936227231,0.6200710110559211,19188,220065339,-1.1715788602828978,0.9444963455200136,-0.182012888451608,614.3414728353108,207437486,220068616,0.0,0.0,0.0205314193147811,1.244016721919846,34654941,220068839,-0.0983230471611023,0.187066376209259,0.0008226373134,0.0788274028289696,192651937,220068135,-0.0382168352603912,0.0474435687065124,0.8334908190052425,24.92647855085316,207819964,220068135,-1.0171775817871094,4.431121826171875,-2021.379354227988,115070.95439161644,4846726,4924564,0.0,0.0,0.1000056664430949,5.741998470500935,207819964,220068135,-2.1802690029144287,1.7654596209526048
Tropical & Subtropical Moist Broadleaf Forests,-0.0015995156600565,0.0863566862175267,196051144,214480611,-0.0212597846984863,0.0097541213035583,5.143907159751074,509.2880431388082,205617372,214480611,-3.0217688083648646,6.8917388916015625,-0.0610113979231974,0.6839043683147161,199375,214477397,-0.9415871560573578,0.7451680898666382,18.989931291025545,2999.357274247121,211309514,214480611,0.0,0.0,0.0715206547087043,4.209965019103229,40653805,214480532,-1.0648810148239134,1.3376063108444214,-0.0036590621031956,0.0853773293386107,186652134,214473933,-0.0411595702171325,0.0228095754981039,3.2394592475324213,107.71391027145216,197469797,214473933,-0.37646484375,4.955657958984375,-1400.3253328618018,186314.97517602783,4026596,4113520,0.0,0.0,0.8234275138288616,23.72841061987876,197469797,214473933,-0.0175906181335445,2.144999027252169
Tundra,-0.002294934036418,0.0456153110871775,6231284,12676452,-0.018474331498146,0.0038684427738189,2.250860087410215,146.8612395653846,6418243,12676452,-0.3296609878540038,2.683502197265625,0.0899281152830406,0.7019357225194873,169163,235423449,-0.666480302810669,1.278442621231079,24.54150768227401,1158.305115626758,6614643,12676452,0.0,4.114145469665504,-0.0274112067668728,1.5901062682991438,2811,383627975,-0.0017273799167014,0.0036494567757472,-0.0032604741809256,0.071990321897017,7573122,12676543,-0.0133557915687561,0.0127943754196167,0.053520949978756,2.7814513756445445,8101118,12676543,0.0,0.4342124938964673,-2.0947192737838,662.8519354603615,1369840,2537704,0.0,0.0,0.0007025926106163,0.5404300065738395,8101118,12676543,0.0,0.0269923210144042
