nev_name,avg_sed_export_diff_1992_2020_ha,stdev_sed_export_diff_1992_2020_ha,valid_count_sed_export_diff_1992_2020_ha,count_sed_export_diff_1992_2020_ha,p5_sed_export_diff_1992_2020_ha,p95_sed_export_diff_1992_2020_ha
Afghanistan,-0.08737793515963448,13.389812626095242,5443060,8131906,-0.10668429806828497,0.17843806743621826
Albania,-8.103195354288527,78.01791612484304,367737,400732,-45.594355773925784,0.23358909189701135
Algeria,-0.19510794113437277,5.112983769588022,4115067,27564091,-0.27927552163600916,0.19353134781122164
American Samoa,,,0,2597,,
Andorra,2.674186999843088,49.35726394290186,6373,6401,-0.08270103037357325,10.529510498046875
Angola,0.26034323501111867,10.549725117383012,13245735,13463037,-0.021065396815538394,0.09583774060010905
Anguilla,,,0,1202,,
Antarctica,,,0,0,,
Antigua and Barbuda,,,0,5508,,
Argentina,0.006531175866980569,15.258046192842206,34022879,36073832,-0.03328953683376312,0.1062035858631134
Armenia,0.013880295751638164,14.518423909788343,391139,407527,-2.608177661895752,2.8034803867340057
Aruba,,,0,2158,,
Australia,0.004267611187293324,1.6432428479867858,87246233,90344656,-0.03516879379749298,0.014636495523154644
Austria,1.1292438041639734,20.566624577457336,1291795,1300963,-0.17641558498144141,3.710554361343384
Azerbaijan,0.0626758721073429,12.542352659143408,1116534,1190068,-1.2914296388626099,0.46826213300227454
Bahrain,,,0,8591,,
Bangladesh,-0.02601672041923328,1.860060636382838,1292884,1617221,-0.07605032250285149,0.02520618820562918
Barbados,,,0,5028,,
Belarus,-0.003098592742440557,0.08627914676330829,3628508,3638267,-0.032127706706523894,0.01448116172105074
Belgium,-0.006664954384567545,0.8315883935100007,497058,507073,-0.0687921941280365,0.03140615299344063
Belize,0.19269492649091285,2.6520426462558615,217065,246851,-4.456372771528546e-05,0.40318316221237144
Benin,-0.03185852422378327,2.0048654135692865,1224819,1233483,-0.6301640629768371,0.582846289873123
Bermuda,,,0,946,,
Bhutan,-4.81466231014405,93.3939196748764,449288,458370,-5.446421480178829,0.018505838792771075
Bolivia,-0.17476877524464224,29.665588928344174,11581913,11927288,-0.2976394712924958,0.38821773529052817
"Bonaire, Sint Eustatius and Saba",,,0,3493,,
Bosnia and Herzegovina,0.8043228257302497,32.3379240815763,703903,744906,-0.4808800667524339,4.444651222229009
Botswana,-0.0015133971889499725,0.2014111356826617,6505296,6564545,-0.0031195407500490546,0.00033989452640525997
Brazil,-0.04842749141711826,10.702281004221678,90366502,92076766,-0.11999467685818672,0.48444872647523907
British Indian Ocean Territory,,,0,1016,,
British Virgin Islands,,,0,2178,,
Brunei,-0.10357111192758431,3.9987769506389514,52606,61605,-0.1735866479575634,0.0012697225902229548
Bulgaria,-0.19518141201587794,6.838276545781893,1567709,1591188,-1.07737135887146,0.02098751328885555
Burkina Faso,0.12342628002962878,1.5344384764678494,2928233,2939791,-0.03702473565936088,0.7048769950866695
Burundi,2.642924174529642,78.47648567375191,264001,284080,-11.75677490234375,14.958039283752441
Cabo Verde,,,0,47558,,
Cambodia,1.1169642468792136,16.726934838636073,1885262,1961243,-0.002301482914481312,2.4341698169708224
Cameroon,0.5496006354235723,33.92745581853845,4876747,4936728,-0.005782284960150718,0.03882431983947771
Canada,0.03861692892695131,12.21534405189047,87218251,104272840,-0.0012073706602677703,0.0018387362943030894
Cayman Islands,,,0,3622,,
Central African Republic,0.01271981330208385,1.1857518381971097,6570775,6574517,-0.0002525337564293295,0.0005031637789215846
Chad,0.013153419563664774,1.424059763111705,6542951,13884357,-0.008951593656092882,0.09820237010717392
Chile,-0.6766049356516655,28.799701662514725,5301225,10517763,-0.8302596807479858,0.2256535172462459
China,0.07558905152922947,39.09256192566808,97149056,123451344,-0.887866199016571,0.42843151837587357
Colombia,0.48544916438352703,69.90591462939622,11873270,12041883,-0.05462418738752603,0.12805523797869614
Comoros,,,0,19642,,
Cook Islands,,,0,3975,,
Costa Rica,-0.7780505246470593,69.67958724372973,493284,551580,-5.6355222225189205,0.4952350839972492
Croatia,-0.0755359127398019,14.217003083738474,695105,850824,-0.18766910135745998,0.9924539685249283
Cuba,0.013813444731321374,8.866855113804794,994934,1274596,-0.05719557274132967,0.06530022956430907
Cura̤ao,,,0,5267,,
Cyprus,-0.3242035576929238,4.188407537043178,78036,116347,-0.9500357955694199,0.005580121418461204
Czechia,-0.04859917256020762,1.7113093606828451,1272721,1274486,-0.2886454164981842,0.11440476775169373
Democratic Republic of the Congo,0.5001616423986449,31.198502236750738,24312928,24620623,-0.01438260055147111,0.07158451601862759
Denmark,-0.009854092291486493,0.11277125393514507,487954,824063,-0.04564395174384117,0.004273845767602314
Djibouti,-0.770798595178788,9.98546922598702,122044,241836,-2.055955040454864,0.16944606006145468
Dominica,,,0,8559,,
Dominican Republic,-1.6382023368121583,44.463779896733996,471711,538970,-9.587257385253906,0.34285545349121094
East Timor,-3.7328429118620754,134.67054731506641,125054,161043,-32.30316867828369,10.06058487892148
Ecuador,-0.6278322449928745,53.06307829266266,2545772,2711385,-0.33438838869333265,0.15148503780364914
Egypt,-0.002630610812856884,0.1741342876352439,633609,11573886,-0.003454031655564904,9.477749154029878e-06
El Salvador,-3.598909727904544,22.39927457773302,193094,222127,-18.0817813873291,0.00019277705723652768
Equatorial Guinea,0.2000022049158145,12.628020413373562,258655,286176,-0.00029783562640659503,0.018353062681853705
Eritrea,-1.1966538669248075,59.77368024851128,838819,1320016,-5.513624668121338,0.1826335147023197
Estonia,0.007902440410494493,0.06703229303035262,732994,928650,-3.7745048757642508e-06,0.04241607915610071
Ethiopia,-2.655818148487626,49.93657772195944,11591875,12032635,-5.827280569076535,0.08388532847165966
Falkland Islands,0.030890113622114728,0.49463607595262604,48349,222046,-0.0006661916733719407,0.001716808695346117
Faroe Islands,,,0,0,,
Federated States of Micronesia,,,0,9842,,
Fiji,,,0,223171,,
Finland,,,0,23580,,
France,0.3941462301259483,13.985977673527213,8933508,9326872,-0.09397270530462265,0.10665331035852432
French Polynesia,,,0,56497,,
French Southern and Antarctic Lands,,,0,134993,,
Gabon,0.0238622249578886,4.324250530073623,2707699,2792858,-0.0011604157858528211,0.0012089768890291455
Gambia,-0.0270369550900226,0.46126715911703065,96691,117355,-0.4213819056749344,0.15180647373199463
Georgia,0.3696015660357161,29.389536611412215,943497,989023,-1.6892494678497314,1.9362157583236694
Germany,-0.04065280416720969,2.3121882126219777,5762513,5967839,-0.13438911437988277,0.0419493243098259
Ghana,-0.30155743251999856,12.39846347483415,2469176,2550882,-1.035634607076645,0.3786347806453705
Gibraltar,,,0,105,,
Greece,-1.0914421440946571,21.405517247002305,1285988,1810866,-6.01510763168335,0.3966340094804718
Greenland,,,0,20275,,
Grenada,,,0,4105,,
Guam,,,0,6469,,
Guatemala,-0.3273217535203,50.03006240258847,1158424,1193761,-0.8048168569803238,3.446850049495686
Guernsey,,,0,1564,,
Guinea,-0.08628967549927764,22.87546131236193,2563153,2623342,-0.6157329320907593,0.21131505668163175
Guinea-Bissau,0.033230309630232914,0.33944128608151236,292380,371507,-0.003896919009275733,0.17687361240386942
Guyana,0.03502739771778171,5.553198550470501,2183884,2220459,0.0,0.000502750545274462
Haiti,1.7810066972575587,67.98660767216492,223487,305357,-2.255882048606872,4.421289157867419
Heard Island and McDonald Islands,,,0,7063,,
Honduras,-0.5791621645034947,41.93562065940382,1171659,1229121,-6.057035779953003,4.7764445304870335
Hong Kong S.A.R.,-2.924179185984308,61.44670137539906,1402,13459,-40.98073596954346,0.4544247791171113
Hungary,-0.014575003684641149,0.8579893366704805,1421441,1430652,-0.06126522272825241,0.0018107931828126311
Iceland,,,0,0,,
India,-0.20808376153224598,30.402130259695284,34146319,36164801,-0.2387215718626976,0.02845227885991331
Indonesia,0.30846710988371495,69.15922212788045,16912406,20199880,-0.4493129476904869,1.1849672198295593
Iran,0.24658116322710116,10.859506693997274,10685652,20235218,-0.15911654978990555,0.4893677532672882
Iraq,-0.020272232390008398,3.633074988450005,2478962,5463918,-0.045674846321344366,0.02904267245903577
Ireland,-0.007005105048333785,0.7857695466046568,977965,1233819,-0.004319884441792965,0.0010879543842747799
Isle of Man,,,0,10661,,
Israel,-0.46920900893848205,4.7358045509518725,196398,349910,-1.5596050679683684,0.005581268342211817
Italy,0.3787807082187537,36.94704640750471,3876853,4312532,-2.2305342197418208,2.721529006958008
Ivory Coast,0.6251182342502218,19.311672612194833,3381000,3419127,-0.22672802731394767,0.8258906453847878
Jamaica,3.490353457540135,40.868475828528005,91192,123990,-0.0021762035321444273,9.58258266448972
Japan,1.3666784651771946,57.21484690155058,4079611,5000956,-1.1161272525787354,3.5170645713806152
Jersey,,,0,2242,,
Jordan,-0.04976556573160902,3.551101830187798,421810,1094647,-0.03696922343224287,0.0
Kazakhstan,-0.005993720678664445,4.4308468723068755,39797812,42840479,-0.03547168299555778,0.012035367079079151
Kenya,-0.23918722936168674,19.281385870032775,5945435,6175602,-0.5699886858463288,0.030325509421527383
Kiribati,,,0,16026,,
Kuwait,-0.006172121585010071,0.12152308932303127,13933,211152,-0.04269125610589981,0.053187572211027115
Kyrgyzstan,0.4650138258753113,42.56599331209165,2544866,2758347,-3.7186619639396667,4.477268695831299
Laos,1.2185222578099615,46.17078171300599,2542074,2550385,-2.71007684469223,3.9493064880371196
Latvia,0.008617562388355263,0.08331332440898893,1184561,1238719,-0.001216010539792478,0.04582501947879791
Lebanon,-0.5321249575448284,26.522964771167167,114827,130677,-1.9664589166641235,1.9361331462860107
Lesotho,1.1864799194660758,21.865617372907696,368292,368587,-0.7561910808086396,3.943628239631657
Liberia,1.5402514096791204,23.900054738744537,986040,1017065,-0.010315160825848576,6.067427539825427
Libya,-0.0006538832886623414,0.3893678722075037,1315416,19091942,-0.00020482339823502116,0.0015976684808265418
Liechtenstein,1.6819674101211162,20.10941271236954,2446,2446,-0.4095522239804268,9.383408069610596
Lithuania,-0.004554789047461087,0.09597854868716463,1178713,1194246,-0.02711788713932037,0.005978546570986509
Luxembourg,-0.07751207893620238,2.312437316579027,41759,41775,-0.31458942294120784,0.2639581859111786
Macao S.A.R,,,0,444,,
Macedonia,-0.8923067430602276,14.181118088769152,341870,348669,-5.273706221580505,0.04959416892379501
Madagascar,1.694418676524928,39.459815665008776,6335397,6644902,-0.12083333432674405,0.38083548545836987
Malawi,6.335398425399851,63.12311787085688,1024006,1275181,-0.8319647908210754,22.859673500061035
Malaysia,-0.010538323626088052,50.65265921116827,3168853,3506327,-1.2299986124038695,3.0108019351959214
Maldives,,,0,4188,,
Mali,0.03234582184626871,3.2480242383935773,6190659,13810063,-0.16874102801084517,0.29026624262332884
Malta,,,0,4563,,
Marshall Islands,,,0,4819,,
Mauritania,-0.00805217876256117,2.5485744833614525,1983991,11687395,-0.08253882452845573,0.15355488657951355
Mauritius,,,0,23760,,
Mexico,0.07573925850873928,18.706978979617567,21415276,22602452,-0.08245314657688141,0.2646963372826576
Moldova,-0.26180834058401087,1.9323891017325852,520641,521716,-0.8629364967346191,0.0
Monaco,,,0,39,,
Mongolia,-0.549454415753592,11.731210613370813,17960196,23953538,-0.7953180968761444,0.07691728323698044
Montenegro,-0.9602922559306569,92.38179987756739,164400,190694,-6.739083123207092,4.400203299522348
Montserrat,,,0,1178,,
Morocco,0.00285927197020871,20.639631765293153,3535916,5130148,-1.5891425609588623,0.6252197474241257
Moroco,0.002655745521530941,0.27507882556878144,14764,3092070,0.0,0.0
Mozambique,0.4870444838369399,23.88704285941041,8381179,8708257,-0.01707838084548712,0.3671015948057154
Myanmar,-0.6562410470296542,38.547190032418605,7106580,7576665,-3.9215362071990967,1.0551292300224302
NOR,,,0,1388,,
Namibia,-0.3410251331457201,14.003994004998415,8014715,9369571,-0.24126182645559308,0.001567464438267052
Nauru,,,0,319,,
Nepal,4.596213109870702,143.3474611725126,1691916,1760034,-1.7225891947746277,7.990594506263733
Netherlands,-0.0027702561873180448,0.06507204160182987,509741,646830,-0.01098628155887127,0.00042499866685830057
New Caledonia,0.3490686930791009,88.7336682688893,146585,219433,-12.410296440124506,12.627841377258273
New Zealand,-0.4385508441505317,48.57882327811142,2762422,3878377,-0.24661740735173185,0.5098531097173616
Nicaragua,0.3354794675657994,13.194906827237034,1232002,1390507,-0.07289578355848789,0.9461718380451198
Niger,0.2535128633007007,9.1767718703363,4290695,13060644,-0.1652674064040184,0.11898822858929578
Nigeria,0.15715245041887,10.384500235721413,9518944,9714136,-0.46177217513322827,1.500086724758145
Niue,,,0,3099,,
Norfolk Island,,,0,567,,
North Korea,7.927997662454862,70.2813109618027,1546922,1687870,-0.0371252931654453,27.83640956878651
Northern Mariana Islands,,,0,7481,,
Norway,,,0,1167727,,
Oman,1.214924529314363,37.83784413398989,326120,3486312,-0.6140044718980789,0.23686430454254015
Pakistan,-2.542417104028984,41.66326589532173,6983150,10621823,-4.193723201751709,0.03227156251668921
Palau,,,0,6751,,
Panama,-0.7878918098712652,47.79290489017753,669904,811458,-0.49631629586219783,0.44289879351854294
Papua New Guinea,6.676294153028542,183.79729316737573,4297695,4982993,-0.04412013776600357,0.5411347985267638
Paraguay,0.09243289058774043,1.7222854823905431,4547909,4568815,-0.007767213881015775,0.21504995822906475
Peru,-1.0904556668692948,47.10697131544734,12818224,13833834,-0.3895897716283798,0.07586367242038246
Philippines,4.844412627797722,142.13281018403802,2267157,3265889,-8.988414573669433,10.084975242614739
Pitcairn Islands,,,0,728,,
Poland,-0.014817341298901228,0.7405261825241107,5238212,5318818,-0.03455733116716146,0.0038296915241517225
Portugal,0.28863439954025927,7.1676456258133765,1142383,1260641,-0.5730713605880737,0.9501875340938564
Puerto Rico,-3.4495956608396723,29.702009095439504,68360,101175,-16.179237937927244,0.0598239617422223
Qatar,-0.017836516569904506,0.061412614808569195,2676,136286,-0.10216773860156536,0.0
Republic of Serbia,-0.20014931762060062,8.857936386434336,1293049,1296071,-0.9179708123207091,0.049976855516433535
Republic of the Congo,-0.42991921805612576,11.160674147880234,3582917,3601837,-0.5404227018356322,0.0024202277883887207
Romania,-0.15058470027644077,3.7479288265675574,3549404,3578949,-0.7777062445878979,0.022755027655511805
Russia,0.07419352727891951,4.7097614773144905,129440739,147057838,-0.005031566601246595,0.01227784138172855
Rwanda,6.917212077825285,105.96557648400031,254930,266338,-12.675755548477172,34.777532386779704
Saint Barthelemy,,,0,322,,
Saint Helena,,,0,6128,,
Saint Kitts and Nevis,,,0,3211,,
Saint Lucia,,,0,6899,,
Saint Martin,,,0,785,,
Saint Pierre and Miquelon,,,0,3965,,
Saint Vincent and the Grenadines,,,0,4571,,
Samoa,,,0,32006,,
San Marino,-3.8251481976425437,21.756425256933046,342,892,-5.0415552139282225,-0.00013446127704810361
Saudi Arabia,-0.11086749665208281,11.853625915488484,1968388,22220539,-0.19907912462949745,0.17966323643922705
Senegal,-0.0036664361110371564,0.36328427163497834,2084604,2142636,-0.01493087699636816,0.0012278884067200015
Seychelles,,,0,7176,,
Sierra Leone,-0.3906556688383984,24.981244206956372,727530,774144,-1.265754818916319,1.0956294775009134
Singapore,-0.3085206062563004,1.5576750857916126,1240,7516,-2.789350521564484,1.0217770338058465
Sint Maarten,,,0,425,,
Slovakia,0.06283399670453096,4.5200960405170045,776369,777430,-0.39902078509330746,0.21727034449577332
Slovenia,2.6715457188069767,50.53312196646002,290690,301188,-0.022535697463899846,4.825827121734619
Solomon Islands,0.5470776326129174,9.853611914386136,99896,324869,0.0,0.03088069101795554
Somalia,0.0023914814953146842,2.670982551046732,5789044,6719359,-0.020646769925951956,0.023890719562768753
South Africa,0.30769123857557457,7.64149972159008,14425999,14666687,-0.01088657882064581,0.4005918502807617
South Georgia and the Islands,,,0,76147,,
South Korea,15.534239484018329,105.14093780487981,1068255,1323411,-1.9541070461273193,86.76040039062453
South Sudan,-0.04437912620638155,3.166902965364567,6664869,6668885,-0.03447910696268081,0.0020239455159753554
Spain,0.10090740105631905,11.978014653169534,6624703,6964922,-0.3626507371664044,0.3570172667503343
Spratly Islands,,,0,149,,
Sri Lanka,0.6152966883117916,32.853608519792125,628471,709583,-0.4411267191171646,1.6678164601325989
Sudan,0.045268475787647304,3.6394534116725863,9189297,20529999,-0.029746265709400165,0.05386555269360532
Suriname,0.0012634659383572403,0.08035982969800644,1513578,1546280,0.0,1.142647565757215e-05
Sweden,0.030621977594088988,0.4935234963426702,1218607,2884356,-2.580058776402436e-07,0.06486308127641677
Switzerland,2.882483308061557,54.46769482565772,596845,629700,-1.0871935129165649,13.0383882522583
Syria,-0.2281316273860275,13.585623573609842,1483428,2393377,-0.09149227291345596,0.013445914676412875
Ṣo Tom̩ and Principe,0.8091184893545766,5.021390356821575,1423,11324,7.959199251672666e-07,2.7162302017211797
Taiwan,14.827740698954694,202.4522438340446,367835,424779,-1.8799231052398682,13.19979772567747
Tajikistan,-0.006604687144224424,71.2595061314808,1295585,1902976,-1.5340612173080443,0.9081358909606938
Thailand,0.25838637237006434,26.117522249873858,5412680,5624565,-0.5722739785909653,0.597085434198379
The Bahamas,-0.0005718757646888477,0.0174455693826222,37506,169940,-2.5747684958332684e-05,0.00015668856212869287
Togo,-2.1245330229561765,41.07947334396539,602278,606325,-3.0023036479949945,0.605583477020264
Tonga,,,0,9892,,
Trinidad and Tobago,0.03520902844118322,7.247958619440077,32156,56412,-0.13913629949092865,0.3936973512172699
Tunisia,-0.0721158388034475,3.6552004425571254,836896,1968522,-0.0618400564417243,0.20866183191537857
Turkey,-0.32486061090524065,17.29415738067072,9905366,10556454,-1.922311246395111,0.3199869990348816
Turkmenistan,-0.07098795375330286,2.1771769566679136,3937492,6626214,-0.023927176371216774,0.00010298419110767895
Turks and Caicos Islands,0.0004942863452725295,0.017313748031099457,615,12159,-8.843895926702317e-08,0.0079689547419548
Tuvalu,,,0,621,,
Uganda,0.5258175055600754,29.455462959881718,2178028,2543431,-0.31100447773933404,0.08487519100308352
Ukraine,-0.04006068239620733,1.1097023340912329,9283170,9592817,-0.11757764667272567,0.00021587311639450373
United Arab Emirates,-0.5830738996047196,4.7604325146270465,33647,823165,-1.604667043685913,0.001442374917678529
United Kingdom,0.11324738081842065,7.0755605152291245,3558268,4383412,-0.052972156554460526,0.04198671132326126
United Republic of Tanzania,-0.3578611462079243,29.18495337260471,9260100,9975876,-0.8630470305681228,0.8112802118062955
United States Minor Outlying Islands,,,0,650,,
United States Virgin Islands,,,0,4503,,
United States of America,0.08740542221596674,8.29172992668241,103631763,113753491,-0.009487775154411793,0.055792981758713556
Uruguay,-0.05597851328661628,0.646668183146289,2148252,2221173,-0.14734677001833915,0.0003588479885365814
Uzbekistan,-0.08208789068761971,18.502713083297436,4210685,6281972,-0.19625909626483917,0.004148150887340265
Vanuatu,-60.79363567774465,344.55583453862397,27171,148549,-300.31288146972656,0.0
Vatican,0.0014520325801438754,0.0018561756053003876,9,9,0.0,0.004268067795783281
Venezuela,0.1078766119889935,18.322160527431897,9394450,9707824,-0.009032061928883194,0.024347189348191012
Vietnam,7.128401131965077,130.58917998796346,3370422,3642922,-2.5931674122810353,21.042596626281735
Wallis and Futuna,,,0,2488,,
Yemen,-0.5479006418694148,20.095938841930792,2089210,4958798,-0.541803753376007,0.1949688158929337
Zambia,0.1015841739979898,2.723928022764644,7974345,8132783,-0.007998945191502571,0.08046307861804934
Zimbabwe,0.15722639782505782,15.137173058435872,4311287,4342019,-0.6006399095058441,1.2106387019157385
eSwatini,4.633195177322371,40.72155822977132,203725,204074,-0.048000879585742944,21.24178504943844
