nev_name,avg_n_export_diff_1992_2020_ha,stdev_n_export_diff_1992_2020_ha,valid_count_n_export_diff_1992_2020_ha,count_n_export_diff_1992_2020_ha,p5_n_export_diff_1992_2020_ha,p95_n_export_diff_1992_2020_ha,avg_n_retention_ratio_diff_1992_2020,stdev_n_retention_ratio_diff_1992_2020,valid_count_n_retention_ratio_diff_1992_2020,count_n_retention_ratio_diff_1992_2020,p5_n_retention_ratio_diff_1992_2020,p95_n_retention_ratio_diff_1992_2020,avg_sediment_export_diff_1992_2020_ha,stdev_sediment_export_diff_1992_2020_ha,valid_count_sediment_export_diff_1992_2020_ha,count_sediment_export_diff_1992_2020_ha,p5_sediment_export_diff_1992_2020_ha,p95_sediment_export_diff_1992_2020_ha,avg_realized_polllination_on_ag_1992_2020_diff_ha,stdev_realized_polllination_on_ag_1992_2020_diff_ha,valid_count_realized_polllination_on_ag_1992_2020_diff_ha,count_realized_polllination_on_ag_1992_2020_diff_ha,p5_realized_polllination_on_ag_1992_2020_diff_ha,p95_realized_polllination_on_ag_1992_2020_diff_ha,avg_sediment_retention_ratio_diff_1992_2020,stdev_sediment_retention_ratio_diff_1992_2020,valid_count_sediment_retention_ratio_diff_1992_2020,count_sediment_retention_ratio_diff_1992_2020,p5_sediment_retention_ratio_diff_1992_2020,p95_sediment_retention_ratio_diff_1992_2020,avg_nature_access_diff_1992_2020,stdev_nature_access_diff_1992_2020,valid_count_nature_access_diff_1992_2020,count_nature_access_diff_1992_2020,p5_nature_access_diff_1992_2020,p95_nature_access_diff_1992_2020
Afghanistan,0.0259573882644996,0.3537676981144343,7734225,8131998,-0.0001212921124533,0.0815153792500495,-0.0016481494473345,0.1361958567592406,6279749,8131998,-0.0522676467895507,0.0123674750328063,-0.0873779351596344,13.389812626095242,5443060,8131906,-0.1066842980682849,0.1784380674362182,0.0627909681322936,0.2733274478077519,9726,8131652,-0.0438632033765316,0.5622396469116211,0.0004805783489557,0.0094214241709466,5059034,8131906,-0.0057477414608001,0.0078205078840255,-8408.345267470553,222418.70181654373,21479,21481,0.0,0.0
Albania,-0.3326730582502943,2.1846244170817646,341406,400745,-1.1814619302749634,0.0,0.0098175451473173,0.094122822396297,301352,400745,-0.030862620472908,0.1270303934812545,-8.103195354288527,78.01791612484304,367737,400732,-45.59435577392578,0.2335890918970113,-0.0003137119345074,0.0272414852417985,175060,400683,-0.0256741293705999,0.0363238563761114,0.009560517083486,0.0294268764752274,352056,400732,-0.0049169063568115,0.0540459156036376,7402.555498458376,68603.56395983431,3892,3975,0.0,895.0826416015576
Algeria,0.0978717977607862,2.01729652108132,25916240,27563946,0.0,0.0,-0.0022810601584042,0.1729294175817469,3187423,27563946,-0.2185718536376953,0.1732318758964531,-0.1951079411343727,5.112983769588022,4115067,27564091,-0.2792755216360091,0.1935313478112216,0.1121367137305497,1.2776695646003748,576663,27563807,-0.0999814458191394,0.7381167113780978,0.0004728724136052,0.0288401507066821,3949356,27564091,-0.0084145814180374,0.012105643749237,-0.0630729999438287,51.130210756051206,382758,382758,0.0,0.0
American Samoa,,,0,2598,,,,,0,2598,,,,,0,2597,,,,,0,2601,,,,,0,2597,,,0.0,0.0,16,17,0.0,0.0
Andorra,0.0821701608203062,0.3987445482104858,6203,6403,0.0,0.6078453481197352,-0.0012639798911026,0.0306275539324782,6127,6403,-0.0166753053665161,0.0161689698696136,2.674186999843088,49.35726394290186,6373,6401,-0.0827010303735732,10.529510498046877,,,0,6403,,,-0.0053938273988081,0.0168045319230761,6270,6401,-0.0425568014383316,0.0033086538314819,0.0,0.0,5,5,0.0,0.0
Angola,0.004086194475775,0.2495673859087916,12806077,13463105,-0.2350611418485641,0.2501019418239589,-0.0007658600441888,0.0391520680173044,12028556,13463105,-0.0463396310806274,0.0369584709405899,0.2603432350111186,10.549725117383012,13245735,13463037,-0.0210653968155383,0.095837740600109,8.422005804422302e-05,0.0010917747272843,620882,13462835,-0.0007725168252363,0.0009444527095183,-0.0008489109075951,0.0133674185706725,12739709,13463037,-0.0142266154289245,0.010455048084259,-2378.6106307686696,162457.75626009746,274110,274945,0.0,0.0
Anguilla,,,0,1202,,,,,0,1202,,,,,0,1202,,,,,0,1198,,,,,0,1202,,,,,0,12,,
Antarctica,,,0,0,,,,,0,0,,,,,0,0,,,,,0,784946714,,,,,0,0,,,,,0,2896434,,
Antigua and Barbuda,,,0,5505,,,,,0,5505,,,,,0,5508,,,,,0,5497,,,,,0,5508,,,0.0,0.0,63,69,0.0,0.0
Argentina,0.0485654573874938,0.4445655154928787,33682600,36073892,-0.0067387550603598,0.2752320170402527,-0.0028307069600559,0.0762796355074066,31537390,36073892,-0.0371954768896102,0.0123676061630249,0.0065311758669805,15.258046192842206,34022879,36073832,-0.0332895368337631,0.1062035858631134,0.0008692045705029,0.3922457631477249,5982725,36073422,-0.0600671291351318,0.0659796357154846,-0.0016083487333912,0.0211778727949867,32000015,36073832,-0.0141932964324951,0.0037175595760343,-814.6183099897969,133805.01977506795,689984,693352,0.0,0.0
Armenia,0.0406083648673637,0.6316404018717388,392747,407551,-0.2002668857574463,0.671785128116608,-0.0031221543746951,0.0699059609441667,371098,407551,-0.0793075948953628,0.0439202040433882,0.0138802957516381,14.518423909788345,391139,407527,-2.608177661895752,2.8034803867340057,0.0100723688806478,0.1138473455059894,193136,407481,-0.0414516143500804,0.066015301272273,-0.0001607570865504,0.0231513744089191,378642,407527,-0.0331900209188461,0.0262971729040146,-1776.9126266280753,65219.19693640366,5528,5528,0.0,0.0
Aruba,,,0,2158,,,,,0,2158,,,,,0,2158,,,,,0,2152,,,,,0,2158,,,-24534.441964285717,46979.88025057364,14,18,-114494.0625,0.0
Australia,0.0239733784959775,0.5748343330139346,83851010,90344628,-0.2024978317320346,0.2123743228614329,0.0014340830514584,0.0777095437831219,77725673,90344628,-0.033560037612915,0.0419056415557861,0.0042676111872933,1.6432428479867858,87246233,90344656,-0.0351687937974929,0.0146364955231546,0.0024813267870439,0.2017597748564929,4781080,90344679,-0.0012594525469467,0.0028965377365238,0.0005893397784291,0.014811245763455,82800786,90344656,-0.0092461109161376,0.0133503079414367,-713.5565732208303,54636.76558852165,1909163,1925647,0.0,0.0
Austria,0.2172738463200126,6.201536164908084,1245276,1300983,-0.0235330648720264,1.2013686001300812,-0.0076591222259103,0.118677771732184,1201295,1300983,-0.0950371503829956,0.0295965015888214,1.1292438041639734,20.566624577457336,1291795,1300963,-0.1764155849814414,3.710554361343384,0.0293926254470561,0.4972889828392119,241860,1300921,-0.1452101618051529,0.2121272832155227,-0.0060395570968155,0.0202154275386023,1231843,1300963,-0.0435611367225646,0.0087290346622466,-4212.666789736017,213834.09156646545,16251,16253,0.0,0.0
Azerbaijan,0.0059752232066379,0.4242181004778091,1065321,1190084,-0.2165489792823791,0.1256205141544342,0.003968773527112,0.0831505014192264,1011217,1190084,-0.0253751754760742,0.0452667832374572,0.0626758721073429,12.542352659143408,1116534,1190068,-1.29142963886261,0.4682621330022745,0.0005372861791815,0.0460764923726025,441010,1190000,-0.03086231444031,0.0333718761801719,0.0011356604196525,0.0162711866772274,1058088,1190068,-0.0118638396263122,0.0163732945919036,-4338.929740333489,114301.7890951186,19371,19609,0.0,0.0
Bahrain,,,0,8592,,,,,0,8592,,,,,0,8591,,,0.2302067798116932,0.1651474728327168,23,8597,0.0875903911888599,0.500556257367134,,,0,8591,,,0.0,0.0,105,135,0.0,0.0
Bangladesh,0.0409407056444818,3.9238781012815793,1246288,1617243,-0.4179536849260325,0.9236126482486692,-0.0013945962723484,0.0928587882215572,1098886,1617243,-0.026788592338562,0.0194382667541503,-0.0260167204192332,1.860060636382838,1292884,1617221,-0.0760503225028514,0.0252061882056291,0.0097771019187614,0.1015299412112647,463779,1617233,-0.0983865976333618,0.1752392888069152,0.0001835961064525,0.0069975910939428,1157943,1617221,-0.0018608570098876,0.0041078805923461,200.66427315794175,375352.5614328256,33563,34221,0.0,0.0
Barbados,,,0,5026,,,,,0,5026,,,,,0,5028,,,,,0,5025,,,,,0,5028,,,-13014.400297619048,58202.16757653979,21,27,0.0,0.0
Belarus,0.0319507118744144,2.187797398278633,3465973,3638322,-1.4440220594406128,1.177562689781185,-0.0024940530385997,0.1093314453085818,3307716,3638322,-0.0866812691092491,0.0872476398944854,-0.0030985927424405,0.0862791467633082,3628508,3638267,-0.0321277067065238,0.0144811617210507,0.0067810834944516,0.3277577291100989,1885260,3638184,-0.3653678312897682,0.6367467820644322,0.0010782952472016,0.0159132836186263,3413132,3638267,-0.0132757902145385,0.020998477935791,4911.388282754195,133089.8472273071,32721,32721,0.0,3565.444580078125
Belgium,-0.9955750612738632,7.873512459817826,473693,507102,-7.622712326049798,0.6706149458885192,-0.0060093982453149,0.157676402109263,446713,507102,-0.1232643961906433,0.1204409718513483,-0.0066649543845675,0.8315883935100007,497058,507073,-0.0687921941280365,0.0314061529934406,0.0569917443093289,0.4178355980003554,227840,507054,-0.0024305606726557,0.3372971549630158,0.0003740184531547,0.0110986416865967,470859,507073,-0.0129744470119476,0.0119093775749206,-4931.501246882793,152393.0376582447,1203,1203,0.0,0.0
Belize,0.1459258773886645,1.126773134364986,209008,246858,0.0,0.1960498236119744,-0.0159953074661057,0.0887158562524866,195627,246858,-0.1449380636215209,0.0131633281707763,0.1926949264909128,2.652042646255861,217065,246851,-4.456372771528546e-05,0.4031831622123714,0.0003864650755248,0.0398737772496424,30987,246866,-0.0591761134564876,0.0751397617161273,-0.0033112181925989,0.0233124095693084,203981,246851,-0.0180497169494628,0.0002244114875793,260.8933390198511,2532.290676356833,403,523,0.0,0.0
Benin,-0.0463407084035434,0.9552812625844108,1185726,1233474,-1.24026957154274,1.3042740523815155,0.0138936821747218,0.0632875507743721,1147710,1233474,-0.0769159406423568,0.1126423269510269,-0.0318585242237832,2.0048654135692865,1224819,1233483,-0.6301640629768371,0.582846289873123,0.001816137383307,0.017530757775973,400008,1233392,-0.0150842452421784,0.0247944782488047,0.003162434526542,0.0901975582770975,1185583,1233483,-0.0166849851608276,0.0270136356353759,-4460.780414538901,162782.11119587015,6658,6740,0.0,0.0
Bermuda,,,0,949,,,,,0,949,,,,,0,946,,,,,0,949,,,,,0,946,,,,,0,19,,
Bhutan,-0.0280238616018159,0.6806063554609779,444174,458375,-0.0079497922211885,0.0,0.0005333600237466,0.0218411684785853,430623,458375,-0.0022230148315429,0.001241910457611,-4.81466231014405,93.3939196748764,449288,458370,-5.446421480178829,0.018505838792771,0.0002872499998711,0.0544054767160973,16812,458316,-0.0055978880263864,0.0054810421075671,0.0031349080974774,0.014707476799358,432101,458370,-0.0019111633300781,0.0274436473846435,-16.603090285055544,930.3383946771864,4771,4771,0.0,0.0
Bolivia,0.0163030475243233,0.1719334715407361,11255226,11927331,-0.000842365247081,0.1305865384638309,-0.0034853161417192,0.0839860594910592,10509974,11927331,-0.0393957495689392,0.0154612064361572,-0.1747687752446422,29.66558892834417,11581913,11927288,-0.2976394712924958,0.3882177352905281,-0.0073407622390997,0.0571404341811772,620376,11927061,-0.0624116845428943,0.0390157578513026,-0.0024978961524692,0.014107189914324,10867626,11927288,-0.0213823914527893,0.0073086023330688,-3200.7826719581813,75478.66870762709,259787,259787,0.0,0.0
"Bonaire, Sint Eustatius and Saba",,,0,3494,,,,,0,3494,,,,,0,3493,,,,,0,3498,,,,,0,3493,,,-1068.231919642857,4339.178657649279,35,49,-5608.217578124997,0.0
Bosnia and Herzegovina,0.3758471884134958,1.9636260092331816,662633,744940,-0.0229889653623104,3.275509834289551,-0.0107890230238947,0.0974818428197484,605291,744940,-0.1680777072906494,0.0677991807460784,0.8043228257302497,32.3379240815763,703903,744906,-0.4808800667524339,4.444651222229009,0.0188690249157557,0.1413669234263876,215890,744861,-0.1438228316605091,0.3369673073291776,-0.0071778136430045,0.3106436100545454,657259,744906,-0.0615962266921997,0.0107134699821471,-373.653960312076,35646.298641353824,2948,2952,0.0,0.0
Botswana,-0.0259110426310164,0.1049724604481885,5890195,6564619,-0.2460834950208663,0.0,0.004516990398316,0.0362282511682067,5568945,6564619,0.0,0.0473839044570922,-0.0015133971889499,0.2014111356826617,6505296,6564545,-0.003119540750049,0.0003398945264052,-4.172568139077328e-06,0.0006592786380131,150603,6564399,-1.4394054687727469e-05,2.442330060148352e-05,0.0004787856401097,0.0040312412991969,5969067,6564545,-0.0007610917091369,0.005236268043518,-2492.906183870209,35464.91194041801,12759,12759,0.0,0.0
Brazil,0.0327037786714297,0.9787221499086292,87014234,92076870,-0.012541668722406,0.4252820238471022,-0.0030870803637637,0.0725592724572011,83461870,92076870,-0.0525766015052795,0.0392653942108154,-0.0484274914171182,10.702281004221678,90366502,92076766,-0.1199946768581867,0.484448726475239,0.0012257186695305,0.0704396590913551,18985069,92076525,-0.0153848288580775,0.0171155918389558,-0.0016197667439003,0.0362493888165761,86339650,92076766,-0.02030471265316,0.0069841742515563,-815.3794147335534,189961.54696386855,2102222,2115016,0.0,0.0
British Indian Ocean Territory,,,0,1014,,,,,0,1014,,,,,0,1016,,,,,0,1014,,,,,0,1016,,,0.0,0.0,1,22,0.0,0.0
British Virgin Islands,,,0,2172,,,,,0,2172,,,,,0,2178,,,,,0,2178,,,,,0,2178,,,-1673.0926513671875,6479.859950642538,16,31,-6692.37060546875,0.0
Brunei,-0.0158874153414473,0.390689596089378,50933,61602,0.0,0.0,-0.0033217835199265,0.0798033397229984,42000,61602,-0.0185482114553451,0.0025842547416686,-0.1035711119275843,3.998776950638952,52606,61605,-0.1735866479575634,0.0012697225902229,0.0010060175731711,0.0081260266646368,7799,61609,-0.0111441980116069,0.0172966621816158,0.0007467728264247,0.0102936316641972,50600,61605,-0.0013776510953903,0.0131120175123214,1925.4476785714285,50539.75621576095,700,732,0.0,0.0
Bulgaria,-0.1137019796269767,1.8123800278049975,1517546,1591221,-0.283412218093872,1.0964975444949232e-05,0.0020786786064511,0.0917651353643649,1464615,1591221,-0.0166643440723419,0.0721784949302674,-0.1951814120158779,6.838276545781893,1567709,1591188,-1.07737135887146,0.0209875132888555,0.0003766321914374,0.0491978221527132,665373,1591150,-0.0489674046635627,0.0495464839041233,0.003182794468936,0.0170858784333627,1503915,1591188,-0.0052678525447845,0.0282486081123352,1255.7244077374485,23183.02240388801,13803,14031,0.0,0.0
Burkina Faso,0.0308123755468204,0.2938033361918613,2843941,2939865,-0.1617922186851501,0.4379242956638336,-0.0014222468276772,0.047952739834584,2751784,2939865,-0.0494258731603622,0.0477405101060867,0.1234262800296287,1.5344384764678494,2928233,2939791,-0.0370247356593608,0.7048769950866695,0.0008914556173939,0.0052607111253741,1097768,2939646,-0.0022436926839873,0.0079001942649483,-0.0019645254889501,0.0121533847857209,2817005,2939791,-0.0242626667022705,0.0079375147819518,-1710.1711949042583,60816.94598683114,50866,50866,-221.5861701965332,0.0
Burundi,-0.0143121251645956,0.5554851413991521,271119,284099,-0.9269550085067748,0.6260957419872284,-0.000649845907829,0.0600993857903101,240200,284099,-0.0956020891666412,0.0989509552717208,2.642924174529642,78.47648567375191,264001,284080,-11.75677490234375,14.95803928375244,0.0010072629781968,0.0511992661888953,151253,284040,-0.0430222585797309,0.0627231106162071,-0.0017126769868827,0.029767574578198,253125,284080,-0.0519455790519714,0.0404226779937744,-2846.904931210388,297260.39098075626,6469,6493,0.0,0.0
Cabo Verde,,,0,47570,,,,,0,47570,,,,,0,47558,,,,,0,47550,,,,,0,47558,,,88.37627472864146,1666.9888125994385,357,481,0.0,0.0
Cambodia,0.0953784640035711,0.6637490465643782,1814555,1961256,0.0,0.5300071775913227,-0.0085528586528492,0.0569592028270822,1697620,1961256,-0.064210420846939,0.0145960628986357,1.1169642468792136,16.726934838636073,1885262,1961243,-0.0023014829144813,2.4341698169708224,0.0004591321508832,0.0097678703902144,399734,1961188,-0.0054125152993947,0.0092262207064777,-0.0066106192574487,0.063976530793184,1781547,1961243,-0.0374971032142639,0.0007889688014984,-3667.389104773077,45519.04621150019,40917,41291,-7045.528027343742,0.0
Cameroon,0.0092653595720495,0.2230069956486194,4688066,4936748,0.0,0.0,-9.438170527963054e-05,0.0293780586799764,4494361,4936748,-0.0033754110336303,0.0062447786331176,0.5496006354235723,33.92745581853845,4876747,4936728,-0.0057822849601507,0.0388243198394777,0.0024404685648717,0.0473745085624089,454077,4936426,-0.0422551743686199,0.0614156424999237,-0.0007068779372628,0.0098995709718935,4672957,4936728,-0.0059658288955688,0.0017067790031433,-452.97126251210847,45930.44325391424,123880,123880,0.0,0.0
Canada,0.0140694154384413,0.9720424787083858,87484285,104272977,-4.753210021135561e-07,4.641238774638623e-06,-0.0019629138129363,0.0794862758739361,80275191,104272977,-0.0086399614810943,0.0086852610111236,0.0386169289269513,12.21534405189047,87218251,104272840,-0.0012073706602677,0.001838736294303,0.0059291996244588,0.3343738315831985,5671016,221187839,-0.0044765168568119,0.0088656630832701,-0.0003414818831536,0.1143404553115357,76232597,104272840,-0.0055638551712036,0.0031714439392089,-409.7082100447047,55494.66712041064,2556332,2629984,0.0,0.0
Cayman Islands,,,0,3618,,,,,0,3618,,,,,0,3622,,,,,0,3628,,,,,0,3622,,,0.0,0.0,30,45,0.0,0.0
Central African Republic,-0.0079859326917751,0.0894833581319905,6354996,6574603,0.0,0.0,0.0011235073371754,0.0149548772056199,6160166,6574603,0.0,0.0002187341451644,0.0127198133020838,1.1857518381971095,6570775,6574517,-0.0002525337564293,0.0005031637789215,6.0448582403580496e-05,0.0028087801795108,89804,6574329,-0.001581243937835,0.0011891366448253,5.068323341593403e-05,0.0039966916437276,6344617,6574517,-0.0007957220077514,0.0005117654800415,-68.29517248887169,5053.33147991891,82672,82672,0.0,0.0
Chad,0.0098259852049101,0.2529643038859915,12943551,13884561,-0.030831734649837,0.0065583151299506,0.0023874950962822,0.1071301552120179,6330656,13884561,-0.0369444638490676,0.0429962873458862,0.0131534195636647,1.424059763111705,6542951,13884357,-0.0089515936560928,0.0982023701071739,0.0005883843712462,0.004484975411944,1381752,13884485,-0.0007252681767567,0.0042278474662452,-0.0017242822592743,0.0092338387548794,6072649,13884357,-0.0174327254295349,0.0060692429542541,-231.49861987381703,4269.503473109922,45648,45648,0.0,0.0
Chile,0.0069992275119049,2.517510800702649,7757927,10517716,-0.0021681115264072,0.0787938140332693,0.002630292455322,0.1438756366297634,5949631,10517716,-0.0307060480117797,0.0346052348613739,-0.6766049356516655,28.799701662514725,5301225,10517763,-0.8302596807479858,0.2256535172462459,0.0387772287862996,0.4272147982905743,485989,10517756,-0.166481614112854,0.4542982459068275,0.0004931265636916,0.0344110555462735,4915651,10517763,-0.0098278820514678,0.0136743783950805,-4114.643543559013,178519.08154227937,174717,182573,0.0,0.0
China,0.1427461888221952,5.949991708088721,113770407,123451758,-0.0834530867636203,0.7017382502555805,-0.003338877546555,0.1460167958706412,95795002,123451758,-0.0791518092155456,0.051842987537384,0.0755890515292294,39.09256192566808,97149056,123451344,-0.887866199016571,0.4284315183758735,0.0516821089924543,0.7696296427105163,24285094,123450420,-0.2851097092032432,0.6409044712781846,-2.097800073805987e-05,0.0827638290087051,90558287,123451344,-0.0151289105415344,0.0165017843246459,-8910.094826244214,344036.46829129715,1862902,1868141,0.0,0.0
Colombia,0.0145507919048527,1.3284358960475078,11310134,12041937,0.0,0.0002540819245041,-0.0019280992266154,0.0692341357711121,10691868,12041937,-0.007243275642395,0.0034589946269989,0.485449164383527,69.90591462939622,11873270,12041883,-0.054624187387526,0.1280552379786961,-0.0067827549951378,0.1599473984909002,1283886,12041499,-0.0256703812628984,0.0231609004549682,-0.0005197297817637,0.0116290868676757,11226242,12041883,-0.0082955956459045,0.003958523273468,-1412.3548930031257,113027.43316208826,282812,284413,0.0,0.0
Comoros,,,0,19650,,,,,0,19650,,,,,0,19642,,,,,0,19635,,,,,0,19642,,,40.15723552178899,3553.489937495925,109,140,0.0,0.0
Cook Islands,,,0,3972,,,,,0,3972,,,,,0,3975,,,,,0,3971,,,,,0,3975,,,0.0,0.0,5,38,0.0,0.0
Costa Rica,-0.4373722952658552,3.536084266693868,479622,551607,-0.5147049486637114,4.077162714111181e-07,0.0140151995519167,0.1288509851892411,420081,551607,-0.0526383519172668,0.2419813871383667,-0.7780505246470593,69.67958724372973,493284,551580,-5.6355222225189205,0.4952350839972492,0.0496235758554959,0.4138752400150971,178040,551506,-0.3798286616802215,0.6861641794443083,0.0033371979706013,0.0216652299981983,477188,551580,-0.0100641220808029,0.0274856895208358,-9044.511417147934,246326.32156272663,11255,11667,0.0,600.9315734863261
Croatia,0.7042898875077385,4.881130436932661,613820,850857,-0.099779225885868,7.454468226432797,-0.0069469639265738,0.1402804436663847,533516,850857,-0.155869111418724,0.0720646530389785,-0.0755359127398019,14.217003083738474,695105,850824,-0.1876691013574599,0.9924539685249284,0.0138662731691622,0.1928138846932242,310913,850850,-0.2051303207874298,0.3411695718765255,-0.0045794385648502,0.0659975041027952,605763,850824,-0.0416482269763946,0.0097078621387481,-6482.514985274585,57970.38714989717,17317,17697,0.0,0.0
Cuba,0.0495540684935281,0.7393488668428899,979859,1274617,-0.001816702610813,0.0567919615656135,-0.0012148910306781,0.0528935940262921,852084,1274617,-0.0130579829216003,0.0019528806209564,0.0138134447313213,8.866855113804794,994934,1274596,-0.0571955727413296,0.065300229564309,0.0120101361557693,0.107957737046533,557024,1274568,-0.0228231776505708,0.1012773670256135,-0.0001886809396534,0.0485186212111726,956882,1274596,-0.0044331520795822,0.0045603513717651,-397.071420439452,64284.94950329234,26351,27882,0.0,0.0
Cura̤ao,,,0,5269,,,,,0,5269,,,,,0,5267,,,,,0,5263,,,,,0,5267,,,-20062.37019230769,50867.39253684597,52,56,-149034.75,0.0
Cyprus,-0.026270049015847,0.9570247393473632,76576,116347,-0.00051960235578,0.2703368961811065,0.0066505861488771,0.1055862884845696,60984,116347,-0.0318228505551814,0.0347563259303569,-0.3242035576929238,4.188407537043178,78036,116347,-0.95003579556942,0.0055801214184612,0.0131061775799367,0.0860659840074013,9681,116342,0.0,0.0932201445102691,0.0033345551035298,0.0878802269250624,76265,116347,-0.0011769533157348,0.0240274667739868,188.79299363057325,91421.76475084666,1099,1143,0.0,0.0
Czechia,-0.1925556331461637,5.968891126430716,1225270,1274505,-0.3406728446483612,0.826626378297807,0.0002923989307721,0.142158820542951,1181737,1274505,-0.0833103895187377,0.0929560065269468,-0.0485991725602076,1.7113093606828451,1272721,1274486,-0.2886454164981842,0.1144047677516937,0.0127134971193791,0.1659231546095443,577599,1274449,-0.0179551225155591,0.042151528969407,0.0004284233157487,0.0155986757548112,1213681,1274486,-0.0177658200263977,0.0199620127677917,5599.810023252362,223943.63325457947,20213,20216,0.0,0.0
Democratic Republic of the Congo,0.0031172106583461,0.1269124871644171,23018834,24620685,-2.4618085831207257e-06,1.0048257991002093e-06,-0.001383285606636,0.0314028542013493,22149902,24620685,-0.0134413212537765,0.0044448971748352,0.5001616423986449,31.198502236750738,24312928,24620623,-0.0143826005514711,0.0715845160186275,0.0009887659721837,0.0135562785974819,1272471,24620164,-0.0033672554418444,0.0076481611467897,-0.0006146123484645,0.0114985755885724,23348001,24620623,-0.0082376599311828,0.0049363374710083,-390.33941323581394,95796.9221090383,376267,376430,0.0,0.0
Denmark,-0.3561596243995571,3.888383614031704,475066,824088,-5.08461856842041,1.8082728385925293,-0.0072621469041848,0.1261594617901159,393933,824088,-0.0649450063705444,0.0600842118263242,-0.0098540922914864,0.112771253935145,487954,824063,-0.0456439517438411,0.0042738457676023,-0.0077052935910186,0.2197182780321862,471498,824066,-0.1310897342860698,0.0081421351060271,0.0023966391734898,0.2224061555418114,471707,824063,-0.0037088394165039,0.0144011974334716,7901.079466423441,126313.89894428063,8771,9528,0.0,0.0
Djibouti,0.0304778506875175,0.2614744340819313,206522,241839,-0.0006881732231704,7.750291297270291e-05,-0.0134967472542821,0.2004906539995888,67877,241839,-0.5530194520950317,0.1058712482452392,-0.770798595178788,9.98546922598702,122044,241836,-2.055955040454864,0.1694460600614546,,,0,241791,,,0.0015195604701532,0.0130224382188362,118949,241836,-0.0051626682281494,0.0159272551536559,-225.26295316008984,8362.889064428671,3117,3186,0.0,0.0
Dominica,,,0,8558,,,,,0,8558,,,,,0,8559,,,,,0,8559,,,,,0,8559,,,0.0,0.0,105,111,0.0,0.0
