grouping,unit,mean_N_export,mean_N_Ret_Ratio,mean_Sed_export,mean_Pollination,mean_Sed_Ret_Ratio,mean_Nature_Access,se_N_export,se_N_Ret_Ratio,se_Sed_export,se_Pollination,se_Sed_Ret_Ratio,se_Nature_Access
biome_merged,Boreal Forests/Taiga,0.0028209653014331,-0.0019880549686922,0.0390776526463173,0.0046472575925062,-6.006592552633e-4,-260.6052046107864,2.4406449198197854e-5,6.844534247524638e-6,2.475757730638374e-4,2.2192428972626072e-4,5.857659460506556e-6,12.885470815367256
biome_merged,Deserts & Xeric Shrublands,0.0212786625111752,0.0038762777624761,-0.2370887822111949,0.0214774591810342,0.001322482511354,-2241.4809726489534,5.182104874646102e-5,9.996894466730056e-6,0.0010994646504520152,1.366243907285928e-4,1.3479808700409031e-6,69.33604780182179
biome_merged,Flooded Grasslands & Savannas,0.0720582027979692,-0.0017520976306242,-0.0090559206455514,0.0436404177580582,-2.234715449452e-4,-5092.020845109684,7.462911195353835e-4,3.5774458070721796e-5,0.001321638931019601,3.0316744153278274e-4,1.0079822689944761e-5,632.3911611317952
biome_merged,Lakes,0.0013738230410163,0.0077451282076091,0.0442506947645171,-0.0038968602515088,-0.0014821414990956,-2649.077803287052,5.48251999344526e-5,1.4268853022738953e-4,0.005014832937161256,0.001027595694460847,2.2051244807598244e-5,338.0637468614915
biome_merged,Mangroves,-0.0301444799558294,-0.0028149079514332,-0.0195202627579745,0.0105740467410652,1.532436351206e-4,-4944.968338470159,0.0017753221899173479,1.2514358115067576e-4,0.004309645942383878,1.8949631503257974e-4,1.0090732683511888e-4,1301.2006581479322
biome_merged,"Mediterranean Forests, Woodlands & Scrub",0.175045813703617,-4.547837453486606e-5,-0.1606949816955844,0.0294218384889284,3.095674063345e-4,-3279.1338261314527,5.508655214024722e-4,1.9972961945500687e-5,0.002409969164397535,1.7741402181357108e-4,1.1150146212213137e-5,233.8747138168195
biome_merged,Montane Grasslands & Shrublands,0.0473036006133945,3.745187856764e-4,-0.3598849302000604,0.0034606859073439,3.391778387161e-4,-4452.071176384711,2.7720875296858704e-4,1.649388306265285e-5,0.004938552143101649,5.808331790260222e-5,2.1993249350999966e-5,203.77144030531102
biome_merged,Rock & Ice,-0.0019710088598225,-0.0020871003813381,1.2286391453681358,1.6471554615554053e-5,-7.738094958814e-4,-0.3314625016055459,6.937891350976242e-5,6.75177668423553e-5,0.06456830992826017,1.2927478747004457e-4,9.590370509793217e-6,0.22844937658235281
biome_merged,Temperate Broadleaf & Mixed Forests,0.0367284832443912,-0.0042862987514615,0.1586134870380936,0.0314779265846873,-4.609606928195e-4,-7844.923084702588,3.806124792040212e-4,8.257739107803635e-6,0.0016721940885954252,7.028105757844571e-5,7.741330104583909e-6,204.09623250620166
biome_merged,Temperate Conifer Forests,0.0380237385243986,-9.139352314416e-4,0.1388347201627862,0.0215099691482564,-0.001046416730334,-4482.4075163201705,2.1078083348422295e-4,1.0657478207839743e-5,0.0035704360735878374,2.3838218632349953e-4,1.7520525383310524e-5,193.54478852382687
biome_merged,"Temperate Grasslands, Savannas & Shrublands",0.0477117552548234,0.0013521780742062,-0.0099141143000394,0.0085015425156572,-3.206496836230135e-5,-1836.9275640659748,1.5299491800771723e-4,6.79113331927981e-6,6.389464441476426e-4,7.901161700329522e-5,1.4136970724860572e-6,70.46950689088698
biome_merged,Tropical & Subtropical Coniferous Forests,0.132376489893302,-3.926956472919e-4,0.4504854278652596,0.01987529711775,-0.0015251500451067,-6449.885042312342,9.308830086325582e-4,2.9822891438995415e-5,0.023594589568186587,3.8781078530879574e-4,8.774077446273369e-6,1135.1357608664475
biome_merged,Tropical & Subtropical Dry Broadleaf Forests,0.0384123608119376,-0.0027598331568604,0.1138864549299844,0.0045517051160437,-0.0010828178524684,-2062.7243348954794,3.901152954918075e-4,1.5077816644577174e-5,0.0054404173973538654,7.851354063164827e-5,1.3887013145807321e-5,187.34039607029547
biome_merged,"Tropical & Subtropical Grasslands, Savannas & Shrublands",0.0112197485993212,8.226373134e-4,0.0265483706994164,0.0021904849008399,-4.710517062478e-4,-2021.379354227988,4.502014812703489e-5,5.679244000019922e-6,6.756572765799734e-4,2.4605407924583468e-5,1.0836675657722845e-6,52.2686737888584
biome_merged,Tropical & Subtropical Moist Broadleaf Forests,0.0925979176450968,-0.0036590621031956,0.5593217289052794,0.0080267655758175,-0.0015995156600565,-1400.3253328618018,1.936791614057079e-4,6.249223911662566e-6,0.0038715108514107924,7.625866517052635e-5,6.1675301084319345e-6,92.8493214195012
biome_merged,Tundra,-1.079457730787e-4,-0.0032604741809256,0.4197528825256382,-0.0054825260646824,-0.002294934036418,-2.0947192737838,3.601940234996378e-5,2.6159933693958983e-5,0.01112683189686969,0.0061591207636771264,1.8273505503122715e-5,0.5663456992402848
country_merged,Afghanistan,0.0259573882644996,-0.0016481494473345,-0.0873779351596344,0.0627909681322936,4.805783489557e-4,-8408.345267470553,1.2720663801166248e-4,5.43491496276034e-5,0.0057392208728029625,0.0027715078533005785,4.188733768522108e-6,1517.6243027403707
country_merged,Albania,-0.3326730582502943,0.0098175451473173,-8.103195354288527,-3.137119345074e-4,0.009560517083486,7402.555498458376,0.0037388772630717513,1.7145805882778887e-4,0.12865470746786528,6.510844455241044e-5,4.959504527727637e-5,1099.6646442917086
country_merged,Algeria,0.0978717977607862,-0.0022810601584042,-0.1951079411343727,0.1121367137305497,4.728724136052e-4,-0.0630729999438287,3.962632006105129e-4,9.686101768913372e-5,0.002520495688093652,0.0016825094264285153,1.4512237720411485e-5,0.08264478316660462
country_merged,Andorra,0.0821701608203062,-0.0012639798911026,2.674186999843088,NA,-0.0053938273988081,NA,0.005062836094771274,3.912806516733175e-4,0.6182713437988916,NA,2.122230978150153e-4,NA
country_merged,Angola,0.004086194475775,-7.658600441888e-4,0.2603432350111186,8.422005804422302e-5,-8.489109075951e-4,-2378.6106307686696,6.973965195211877e-5,1.1288804689753027e-5,0.0028986989472561888,1.3855700978595493e-6,3.745137725071104e-6,310.29731023662924
country_merged,Argentina,0.0485654573874938,-0.0028307069600559,0.0065311758669805,8.692045705029e-4,-0.0016083487333912,-814.6183099897969,7.660074049649152e-5,1.358300106633052e-5,0.002615853362871026,1.6036468698694297e-4,3.743753488668178e-6,161.08418218131672
country_merged,Armenia,0.0406083648673637,-0.0031221543746951,0.0138802957516381,0.0100723688806478,-1.607570865504e-4,-1776.9126266280753,0.0010078907582384187,1.1475454705778718e-4,0.023214210183431363,2.5905459060745567e-4,3.7623776495702e-5,877.1854709257861
country_merged,Aruba,NA,NA,NA,NA,NA,-24534.441964285717,NA,NA,NA,NA,NA,12555.90114066529
country_merged,Australia,0.0239733784959775,0.0014340830514584,0.0042676111872933,0.0024813267870439,5.893397784291e-4,-713.5565732208303,6.277526434512845e-5,8.814386984543669e-6,1.7592534380006877e-4,9.227234954939933e-5,1.6276999815222696e-6,39.54244118679518
country_merged,Austria,0.2172738463200126,-0.0076591222259103,1.1292438041639734,0.0293926254470561,-0.0060395570968155,-4212.666789736017,0.005557333649794664,1.0827907792205135e-4,0.01809531805369207,0.0010111761404535237,1.8213996581828928e-5,1677.4010124071583
country_merged,Azerbaijan,0.0059752232066379,0.003968773527112,0.0626758721073429,5.372861791815e-4,0.0011356604196525,-4338.929740333489,4.1100674674536964e-4,8.268803879796645e-5,0.01186978989440471,6.938333833996109e-5,1.581824628986315e-5,821.2530729918509
country_merged,Bahrain,NA,NA,NA,0.2302067798116932,NA,NA,NA,NA,NA,0.03443562853072062,NA,NA
country_merged,Bangladesh,0.0409407056444818,-0.0013945962723484,-0.0260167204192332,0.0097771019187614,1.835961064525e-4,200.66427315794175,0.003514845991516368,8.858224684274378e-5,0.0016358644765241518,1.4908659460053617e-4,6.502868471227747e-6,2048.844496016733
country_merged,Barbados,NA,NA,NA,NA,NA,-13014.400297619048,NA,NA,NA,NA,NA,12700.754215714194
country_merged,Belarus,0.0319507118744144,-0.0024940530385997,-0.0030985927424405,0.0067810834944516,0.0010782952472016,4911.388282754195,0.0011751532714259787,6.011474127295813e-5,4.5294117161062424e-5,2.3870818758477553e-4,8.613571456408752e-6,735.7523240744652
country_merged,Belgium,-0.9955750612738632,-0.0060093982453149,-0.0066649543845675,0.0569917443093289,3.740184531547e-4,-4931.501246882793,0.011439842245196272,2.3591328929787057e-4,0.0011795188485218759,8.753675666481153e-4,1.6174258980168648e-5,4393.719344858733
country_merged,Belize,0.1459258773886645,-0.0159953074661057,0.1926949264909128,3.864650755248e-4,-0.0033112181925989,260.8933390198511,0.0024646487180234986,2.0057964165200732e-4,0.005692271448384416,2.2651533678229332e-4,5.1616946117272914e-5,126.14238350781085
country_merged,Benin,-0.0463407084035434,0.0138936821747218,-0.0318585242237832,0.001816137383307,0.003162434526542,-4460.780414538901,8.77281735832376e-4,5.907479265488318e-5,0.0018115455829164587,2.771828465893057e-5,8.283784632993198e-5,1994.9627058832252
country_merged,Bhutan,-0.0280238616018159,5.333600237466e-4,-4.81466231014405,2.872499998711e-4,0.0031349080974774,-16.603090285055544,0.0010212202867442867,3.328336731021358e-5,0.139333707465582,4.195975361664977e-4,2.2374098014986975e-5,13.469027393737369
country_merged,Bolivia,0.0163030475243233,-0.0034853161417192,-0.1747687752446422,-0.0073407622390997,-0.0024978961524692,-3200.7826719581813,5.124875533416717e-5,2.5906359292732297e-5,0.008716915284743658,7.254642936316855e-5,4.279304307524902e-6,148.08651886795678
country_merged,"Bonaire, Sint Eustatius and Saba",NA,NA,NA,NA,NA,-1068.231919642857,NA,NA,NA,NA,NA,733.4550609078922
country_merged,Bosnia and Herzegovina,0.3758471884134958,-0.0107890230238947,0.8043228257302497,0.0188690249157557,-0.0071778136430045,-373.653960312076,0.0024122496144270778,1.2529727396490454e-4,0.03854390649209015,3.0425067006505834e-4,3.831723422456791e-4,656.5241433153578
country_merged,Botswana,-0.0259110426310164,0.004516990398316,-0.0015133971889499,-4.172568139077328e-6,4.787856401097e-4,-2492.906183870209,4.325243283307856e-5,1.5351856621272396e-5,7.896778329789175e-5,1.698838882395385e-6,1.6500061683983291e-6,313.9717452793059
country_merged,Brazil,0.0327037786714297,-0.0030870803637637,-0.0484274914171182,0.0012257186695305,-0.0016197667439003,-815.3794147335534,1.0492144579841792e-4,7.94234711940495e-6,0.0011258294736620732,1.616631941970397e-5,3.901176025722658e-6,131.01662545092884
country_merged,British Virgin Islands,NA,NA,NA,NA,NA,-1673.0926513671875,NA,NA,NA,NA,NA,1619.9649876606345
country_merged,Brunei,-0.0158874153414473,-0.0033217835199265,-0.1035711119275843,0.0010060175731711,7.467728264247e-4,1925.4476785714285,0.0017311401047652416,3.8940042528605353e-4,0.017434501724384016,9.201503230071842e-5,4.57607744150218e-5,1910.2232324104905
country_merged,Bulgaria,-0.1137019796269767,0.0020786786064511,-0.1951814120158779,3.766321914374e-4,0.003182794468936,1255.7244077374485,0.0014712224233754101,7.582562011501786e-5,0.005461525104431989,6.0313327788068203e-05,1.3932391400358584e-5,197.32554497710746
country_merged,Burkina Faso,0.0308123755468204,-0.0014222468276772,0.1234262800296287,8.914556173939e-4,-0.0019645254889501,-1710.1711949042583,1.7421936713867412e-4,2.8907215198183952e-5,8.966989571774132e-4,5.020987857963507e-6,7.241081562029202e-6,269.6564508510275
country_merged,Burundi,-0.0143121251645956,-6.49845907829e-4,2.642924174529642,0.0010072629781968,-0.0017126769868827,-2846.904931210388,0.0010668232440166196,1.2262627389353128e-4,0.15273436382695232,1.3164723373750232e-4,5.9166506917462544e-5,3695.8851678051515
country_merged,Cabo Verde,NA,NA,NA,NA,NA,88.37627472864146,NA,NA,NA,NA,NA,88.22640377493543
country_merged,Cambodia,0.0953784640035711,-0.0085528586528492,1.1169642468792136,4.591321508832e-4,-0.0066106192574487,-3667.389104773077,4.927411605327524e-4,4.371632650758743e-5,0.012182334165202417,1.5449496973244503e-5,4.7931612995753915e-05,225.03043587433288
country_merged,Cameroon,0.0092653595720495,-9.438170527963054e-5,0.5496006354235723,0.0024404685648717,-7.068779372628e-4,-452.97126251210847,1.02996301132796e-4,1.3857634973749148e-5,0.015363359067893828,7.03039887297457e-5,4.579525495196312e-6,130.4968529139592
country_merged,Canada,0.0140694154384413,-0.0019629138129363,0.0386169289269513,0.0059291996244588,-3.414818831536e-4,-409.7082100447047,1.039250449085921e-4,8.871590269861244e-6,0.0013079827513676093,1.4041123055681987e-4,1.309572539491697e-5,34.709041638002454
country_merged,Central African Republic,-0.0079859326917751,0.0011235073371754,0.0127198133020838,6.0448582403580496e-5,5.068323341593403e-5,-68.29517248887169,3.54964264389972e-5,6.025410552242775e-6,4.6257856926364566e-4,9.372812111967741e-6,1.586711382455176e-6,17.575130772499246
country_merged,Chad,0.0098259852049101,0.0023874950962822,0.0131534195636647,5.883843712462e-4,-0.0017242822592743,-231.49861987381703,7.031249712426328e-5,4.2578207738582444e-5,5.567258431199086e-4,3.815443400821331e-6,3.7470819957162186e-6,19.983267134359274
country_merged,Chile,0.0069992275119049,0.002630292455322,-0.6766049356516655,0.0387772287862996,4.931265636916e-4,-4114.643543559013,9.038544449156906e-4,5.898508949244435e-5,0.012508345545638488,6.128201941482217e-4,1.552056310526986e-5,427.0876977781357
country_merged,China,0.1427461888221952,-0.003338877546555,0.0755890515292294,0.0516821089924543,-2.097800073805987e-5,-8910.094826244214,5.578297916539333e-4,1.4918714015774493e-5,0.003966202101782666,1.5617513571917113e-4,8.697140286323617e-6,252.06321791072602
country_merged,Colombia,0.0145507919048527,-0.0019280992266154,0.485449164383527,-0.0067827549951378,-5.197297817637e-4,-1412.3548930031257,3.9500876011620313e-4,2.1173540366223534e-5,0.02028751016111508,1.4116074741622153e-4,3.4707906169482675e-6,212.5371968650114
country_merged,Comoros,NA,NA,NA,NA,NA,40.15723552178899,NA,NA,NA,NA,NA,340.3626066402463
country_merged,Costa Rica,-0.4373722952658552,0.0140151995519167,-0.7780505246470593,0.0496235758554959,0.0033371979706013,-9044.511417147934,0.005105908855707784,1.988022173165343e-4,0.09921036670203412,9.808681954569002e-4,3.13630685270795e-5,2321.8709174923056
country_merged,Croatia,0.7042898875077385,-0.0069469639265738,-0.0755359127398019,0.0138662731691622,-0.0045794385648502,-6482.514985274585,0.006230169980791688,1.9205402199667208e-4,0.017052295556377935,3.4579512312350627e-4,8.479615111267377e-5,440.5243025760007
country_merged,Cuba,0.0495540684935281,-0.0012148910306781,0.0138134447313213,0.0120101361557693,-1.886809396534e-4,-397.071420439452,7.469088727957013e-4,5.73009566103547e-5,0.008889400555468947,1.4464946067025534e-4,4.9599723807252724e-5,396.01419796083087
country_merged,Cura̤ao,NA,NA,NA,NA,NA,-20062.37019230769,NA,NA,NA,NA,NA,7054.038155413554
country_merged,Cyprus,-0.026270049015847,0.0066505861488771,-0.3242035576929238,0.0131061775799367,0.0033345551035298,188.79299363057325,0.003458412769581704,4.2756246347438765e-4,0.01499344505243774,8.747247772426147e-4,3.1822077741673057e-4,2757.7237171688907
country_merged,Czechia,-0.1925556331461637,2.923989307721e-4,-0.0485991725602076,0.0127134971193791,4.284233157487e-4,5599.810023252362,0.005392346078505003,1.307715871923701e-4,0.0015169173576511919,2.1832012926482954e-4,1.415909364281746e-5,1575.155129832842
country_merged,Democratic Republic of the Congo,0.0031172106583461,-0.001383285606636,0.5001616423986449,9.887659721837e-4,-6.146123484645e-4,-390.33941323581394,2.6452254640764983e-5,6.672417585577358e-6,0.0063272517284838235,1.2017566632987225e-5,2.379683464546241e-6,156.17211444219586
country_merged,Denmark,-0.3561596243995571,-0.0072621469041848,-0.0098540922914864,-0.0077052935910186,0.0023966391734898,7901.079466423441,0.005641468006640682,2.0100582626034818e-4,1.6143918939794466e-4,3.199825236447939e-4,3.238252000603433e-4,1348.7348681896722
country_merged,Djibouti,0.0304778506875175,-0.0134967472542821,-0.770798595178788,NA,0.0015195604701532,-225.26295316008984,5.753684853728836e-4,7.695428596725673e-4,0.028583161354792455,NA,3.7758254385869215e-5,149.79176381523322
country_merged,Dominican Republic,-0.2697334706564466,0.008721321281555,-1.6382023368121583,0.0358308187857196,0.0053644950064858,5656.319693339722,0.0032298396617849692,1.6512047234834522e-4,0.06473935641463244,5.67433077368251e-4,2.8665332328868313e-5,2205.0751747702097
country_merged,East Timor,-0.0054453261191843,-2.6527175568876632e-5,-3.7328429118620754,6.237903450591025e-5,0.0032678302857381,-27.01575039748637,0.003401219826151393,1.3532630086086103e-4,0.38082357991902055,3.3031367479214797e-6,5.0695249433170883e-5,28.165007802429326
country_merged,Ecuador,-0.0446090208392328,0.0013164178661255,-0.6278322449928745,0.0099229694532287,7.877063795454e-4,-1442.1215862646852,7.335852495831032e-4,4.3537060834553446e-5,0.03325697070523219,1.4105853310683716e-4,6.751322937393887e-5,395.73762510880636
country_merged,Egypt,-0.0099353481129717,-0.0057072900917702,-0.0026306108128568,0.7305441569248862,0.0013087559591879,-32685.898263395604,3.3056573436517116e-4,1.3033503879337043e-4,2.1876287630021328e-4,0.008509904890132824,1.4066443241619928e-5,3640.3805842388265
country_merged,El Salvador,-0.1110653657857029,0.0188382707046252,-3.598909727904544,0.0629558820706568,0.0084387174233435,47236.94418291863,0.0030129007902734797,2.2167380776412417e-4,0.05097409968548005,5.271834419040503e-4,4.2563680152943094e-5,6846.318365829556
country_merged,Equatorial Guinea,3.989351816906e-4,1.659449127376e-4,0.2000022049158145,-0.0016987344800211,-5.899764903659e-4,-31.620534179956007,1.331296271521033e-4,2.596421658918776e-5,0.02482989232443219,1.658988784483247e-4,1.776368062305994e-5,10.82394172978127
country_merged,Eritrea,0.0258686993476335,0.0059769595034973,-1.1966538669248077,6.097058444906084e-6,0.0033706705683993,71.57508876092729,2.9180923858127054e-4,1.631992741191448e-4,0.06526432738295515,7.455211413824809e-7,1.5341678802230734e-5,118.28524267623783
country_merged,Estonia,0.5252518198560164,-0.014950447400992,0.0079024404104944,-0.0029460619662542,-0.0042960478916952,-4201.551082802548,0.002810878780726843,1.6221197655790352e-4,7.829497072843557e-5,2.849934363317757e-4,1.0536450111182303e-4,339.0561072401134
